path,size,sha256
fields/items/generic-item.csv,2322389,9c68f74649ecede16fc5a1064a350fa2ab21afbfdadd95d9371e86ae6a6bcb8a
fields/items/resource-item.csv,1857498,c1d9aa6edb3d02156501958f0abb030541d46dde34c8a51a8447c7baf21f11ff
fields/items/sale-item.csv,3531,1f3d75a54cae99aaff8a4c9eeb269b1b3f676f646224d61f1235e3ffc66fd3b9
fields/items/stock-info.csv,506,72c52945f00772ba6414aef4b733414c6716d2e0078122dd49bfd3294864c86f
fields/production-facilities/apparel.csv,192159,d6d626908a32bc5aa8f64fff6ed7b586594aa291323409da37ca159a9e2618f0
fields/production-facilities/building.csv,5906923,17e4d5e00e7cef9a2a14b3211ee46ef7f6499288008bb479f9c5932b8eb878e1
fields/production-facilities/craft-material.csv,25956,ed05c8dca625287a0efc9a9ee510b783f0f09b58e2da6c967e9debee97469102
fields/production-facilities/crop-genome.csv,97603,a610ce1b19abd1ae957fb2e7da1c1ec5c664303b23c3179a17a6c5166acb3c38
fields/production-facilities/crop.csv,24891,e31835693db2328f6efad31dd6c7c7558ea3989fbe7045c84011b89f54f3a4b4
fields/production-facilities/environmental-workwear.csv,7545,cccef17e5280055487ba0811cb03d6c6d011c72b3e62d68a261d786635e82d3c
fields/production-facilities/equipment-module.csv,24399,9d6e56d03c9f2b7b3d386c06f9beb5f330a1eea7d29cd8d9d5bfd137f3b699d6
fields/production-facilities/facility-blueprint.csv,9591,6779657bce5cd3d14e6ca5e3d6f19499c9c99fb73d587a17097c23d21bde036f
fields/production-facilities/facility-evolution-recipe.csv,95825,56b1bed34c5b7a782a983f8a4134a432d5f87ee2f4ef01401378a6e80087daef
fields/production-facilities/facility-evolution-record-token.csv,14556,eb5c53a22e7f337ca3497a1bf8de8a2af060d480936c39dcffe3d7b2762bb168
fields/production-facilities/facility-synthesis-recipe.csv,21324,fd6863d0dc9e9b6fec32b7500557ef209b9b595130830197dc2c591f8875514f
fields/production-facilities/production-recipe.csv,2279080,1a3dd7d2bef256c1144e27717d00020ff97f38b674b70a757bb953b2b0b3e9ef
fields/production-facilities/service-process.csv,25146,83a7dddc20d8d2193f98e25ff6d5ed81a4cb0cf370172cfc9c9d67c5c74fe428
fields/production-facilities/textile-material.csv,24081,65a1f13cba8bf611c6a9b50d9bf4aa81d19f8cda08defd99595fe72f19dd42e8
fields/research-effects/character-functional-capacity.csv,11174,9552fd7bfffe32ff18b1c6cf092ea40f6138526d4c8ea9a85de243acbc560504
fields/research-effects/character-performance-formula.csv,659375,a6e84971d2faef17f22aa7d11e7cb0c8986d0b856e24a69d91a335758d8d6ca0
fields/research-effects/gameplay-effect-condition.csv,24411,945229f3832bc1648067c80f78d10be5b9c2d753b25e581ed9c2135770604d81
fields/research-effects/gameplay-effect.csv,117824,507aa97cfaa6820ad69dfacdca7154f1b46502abf9c7ae7bc74943d3f23ebd08
fields/research-effects/research-project.csv,1265467,881dd2ef778eed849c45804701c603e85800e4b1eabcca72d3e2eaf06b1e87f4
fields/research-effects/research-unlock-bundle.csv,1102131,b446f262bad643d1996b5f7fdb22a7cf0d5dae9e589b9642470440caf55d0fc5
incoming/characters-traits/age-condition.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/career-position.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-acquired-trait-module.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-acquired-trait-settings.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-ambition.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-background.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-species.csv,5426,63dece155ddf3764639bdebf0544a1d872601acc5962219d8708dd3757fe5845
incoming/characters-traits/character-starting-history.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-starting-origin.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-trait.csv,2485,87dcd2a3069854cbfa5b70a754d896260f40c5b8de07f04f0a54b6108a2f8b85
incoming/characters-traits/character.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/festival.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/funeral-culture.csv,3951,1b50128a647e717568b9b5a1cda9ccc5e075695155c6df153aca2f6ddc57562d
incoming/characters-traits/heritable-trait.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/proficiency.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/reproduction-profile.csv,3995,5ba70cad17894f835028fbf5307ab90ecbcb56343a334de3dad0b1dd7bb0ba30
incoming/characters-traits/species-culture.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/species-life-history.csv,3951,af2cbd119555c693706bc3f779b42aa50d2f30a93f85b752978fd258606b8f8c
incoming/combat-health-world/anatomy-condition-lexicon.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/anatomy-profile.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/battlefield-modifier.csv,14497,11e44eb155bf839ef9788181d503151cc41bdf6123938ea8867a97b4feb489d7
incoming/combat-health-world/combat-armor.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/combat-shield.csv,2941,59bad1e0932eff25bbd119b870371d0bff05fdf05963d2e9693d2d07c0bc4715
incoming/combat-health-world/combat-weapon.csv,568,2bf9573f8fdc94f952cd59d0309a3b3289115445664b1f58c2b9c6b726f057cc
incoming/combat-health-world/defense-burn-effect.csv,918,7010523066dd10e367603d134aec427b2de0f94dd315830ddb34efbc80bad50a
incoming/combat-health-world/defense-charge-effect.csv,1736,10f7a95ed28c1b52d249f6ff182e3a72b7602c21968e86ce22998fc82704afc5
incoming/combat-health-world/defense-corrosion-effect.csv,1403,101315e509428b636ab068041f624df4f8b5e8eb1cef374c8058532add9e04cf
incoming/combat-health-world/defense-damage-effect.csv,4784,9a38a8015b261e89b39e39a576759fe4d87375c99749fdb89e8086b644f4344a
incoming/combat-health-world/defense-guard-attack-effect.csv,1006,6bceb54529bd6f8256d5e4f2d0f58c0cde3d7aa3d157ac31868be6583e6c4c21
incoming/combat-health-world/defense-slow-effect.csv,1321,3349072675b1ad6c2196104ad357ffef9b20a1bb6f7a95ca211d559f00d39be1
incoming/combat-health-world/disease.csv,8182,de1bfe50d0bec9e02738ad4dc5d7c15db7a31c0248e93cbc84a5a2ba5906d371
incoming/combat-health-world/enemy-ability.csv,29226,c0b8175021584d3a2e5bf80eee0830d2e7da2d625d42dfcc6b3da38aafa2cf70
incoming/combat-health-world/enemy-archetype.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-decision-card.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-encounter.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-site-archetype.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-urgent-site.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/surgical-procedure.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/wildlife-species.csv,11820,e542592b289422de7b99e470e9ce84802124478ad703e9eb4f5c808e7ed9e082
incoming/events-campaign/climate-zone.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/cultural-practice.csv,8551,5e492941def81a9100c61edd4cc1ba46c1388008b9efa20d8518c8a313bc2b76
incoming/events-campaign/dungeon-faction.csv,467143,821ca48c817240a5fb15e5d56508713a9c83d058276afd6b59b17e56c09e6265
incoming/events-campaign/ending.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/faction-arc.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/faction-chapter.csv,13408,aea4ee7ec55340bd23095164723aa743972e0dac2355727dccce9a2068149b8e
incoming/events-campaign/faction-contract.csv,7270,aae8e103d09c7e7f32af90d8ef1f33e24789c21eeac0364fb2cf91edc8281ff9
incoming/events-campaign/guest-request.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/life-event.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/seasonal-world-event.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/service-incident.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/weather-front.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/items/generic-item.csv,24153,92f53ba2e21f2d7ba155f3f222afb16383a5dee46e0fcc1dafeb7bbba4da0f65
incoming/items/resource-item.csv,626903,a1e74488cc5503d0d6e4cd50f3ca82081bd1a18a791b7cb70f998a5fa3ffdb57
incoming/items/sale-item.csv,1369,e5ec90fd045e0e88443125219e0ddf38c6ae28b8344d6aff687d293d9ec5632a
incoming/items/stock-info.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/apparel.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/building.csv,118944,ad1e616c3c6acb8924c7d32375d11dd0ec55004edf63fff7bb655d099dbc310e
incoming/production-facilities/craft-material.csv,92516,b542a7878fccf108b43897bed0005842aad81b5a58477177ab7f27163754864b
incoming/production-facilities/crop-genome.csv,4396,321ba0382abb75e02b6c4509f39fd34e9b0059e92ed5b29dd880a39aa5ab5eeb
incoming/production-facilities/crop.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/environmental-workwear.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/equipment-module.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-blueprint.csv,2787,7ff70bf1f479eacd494c26b3ca066ecaab133052aa254d39aa6ecc315c6e98cb
incoming/production-facilities/facility-evolution-recipe.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-evolution-record-token.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-synthesis-recipe.csv,1486,2e7d0fe6ba6109b7200c2ecb2e3833fe34a20c3fd70b39cd8ff1d52f0f657ab7
incoming/production-facilities/production-recipe.csv,36929,edaed1638352380b8477e25f6b61f6661710d3814a37d15210457acf31889e3e
incoming/production-facilities/service-process.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/textile-material.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/character-functional-capacity.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/character-performance-formula.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/gameplay-effect-condition.csv,21671,f749aa40500fa7e2ef3dd433a9907494f39a074595f56dafb9267d8c0f980146
incoming/research-effects/gameplay-effect.csv,155857,3c2582cc381dd42d5172500fe0a956a00d5d2e3189d9bae10bf89063d7a281b4
incoming/research-effects/research-project.csv,701089,f91f77a9d56804efa162d53b7ab1848a5751adb40dca6f5acaf0a4b211fb711b
incoming/research-effects/research-unlock-bundle.csv,746149,0dd79322b4d10568ee09221581f06b51d843015fdeffc4c490805359e193540c
manual-review.csv,94797,6003b34cdbbaa9e4230fa513e6b71f77df865f0af8794ca82e5ca4b7681e2603
parse-errors.csv,22,18735af670b9d7cd846271b19191d3800de9e3eebfae884781b5704fdaf27085
protocol-targets.csv,482209,50ed0f6918922dbff6a89186a34a7792adef3c65a063ab62ea3da0d2426b8165
README.md,30606,17f9f4ceedd478f376d884a22c0d117668273b8201efba1a88c1fa914c82b966
reference-gaps.md,5295,fe98e9b04648c0ef83df66f7f3a1b36ba0249d71ee822ff89a085a3321cd3fff
relations/characters-traits/age-condition.csv,5226,5db21b8570e0bdc580fee59a3d9c5890331cd24db029af12019a3178b8df1917
relations/characters-traits/career-position.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-acquired-trait-module.csv,11016,098eafb9bec45c6b52f16a3c09169561d28c50db62fe35a55262b89e3d761391
relations/characters-traits/character-acquired-trait-settings.csv,26799,accfc5a8e442b853ea734bf01a5b6159be97c855c53b7d8dd3b4e2adc236cdb8
relations/characters-traits/character-ambition.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-background.csv,3919,7949e90ff64cbc91f63a6083644c715f900088cba852ca83e1a6860e6c285848
relations/characters-traits/character-species.csv,70642,5ec6197222bb45cbd6a8e13c792dc114d991c92299d2413afdc0580f77168f77
relations/characters-traits/character-starting-history.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-starting-origin.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-trait.csv,75049,21639620d663efffb4b27734b41ab553ff11748b82ef2a2f6ebca4bf03621999
relations/characters-traits/character.csv,125091,d070d04a86d2a3ee61067921f15109c5f5919435d5c2791f6da5c2d6b319c6ef
relations/characters-traits/festival.csv,9013,6908d4045d5c3062ec20b99a3973ba8e37a2e00b578cf3a37f9ff00ece33b922
relations/characters-traits/funeral-culture.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/heritable-trait.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/proficiency.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/reproduction-profile.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/species-culture.csv,12794,f2cfde29adf24035e6f29ee3742bff6fd3a8d7cb28e3ba7771408db8b50658ae
relations/characters-traits/species-life-history.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/anatomy-condition-lexicon.csv,2534,a2470c827ca5af20e2137420d3c2323381421576561cc91c954413c07763b3ae
relations/combat-health-world/anatomy-profile.csv,3835,8d1f659d230b386d1472fef071882281adc15693a637166881e0e6e87814e414
relations/combat-health-world/battlefield-modifier.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/combat-armor.csv,19901,b1192aa9220edbc32b0847eb0fea26075b9f9dec3fc32b94b6a382671fcfd003
relations/combat-health-world/combat-shield.csv,7977,c722d7f6cf17fbb8f79fcd25e86bbb0c0979b11f345e0fb905e4f9a18c4b8c88
relations/combat-health-world/combat-weapon.csv,66891,124a15c42099f7a2bf4aca27c1b07bf8a56afce85b88bcd6c91a52e10b681d16
relations/combat-health-world/defense-burn-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-charge-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-corrosion-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-damage-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-guard-attack-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-slow-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/disease.csv,8595,2fec87a57d458b53d9ea4335d25fbe52de26e7f23fec6d6dd6801184eb06cdae
relations/combat-health-world/enemy-ability.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/enemy-archetype.csv,45274,4391b0df5f4f52b9a054886f840e38920a3122630530f12286e5d2354b65a9d6
relations/combat-health-world/offense-decision-card.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/offense-encounter.csv,21556,ecff64a82ec67ade057a512af50f869d9d05b013ece3a3cb39830216820a2ffb
relations/combat-health-world/offense-site-archetype.csv,2613,84bbd94b92a3520f0d426169e0d3f31707983c41a4cf84f5a11d4d29f354e942
relations/combat-health-world/offense-urgent-site.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/surgical-procedure.csv,44926,4216a9ce81e66f722f0a6a1f3848e23d0d54c1569e852ac2eded242edd89ee18
relations/combat-health-world/wildlife-species.csv,18166,d9ee2db43c85a9663a9b7ad326805d470110d4400cf89b3b50eefd7e177e57cf
relations/events-campaign/climate-zone.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/events-campaign/cultural-practice.csv,20226,4e367ee4c0dea911868b258d7a0479ff92e28e29990b9ecf03ce141842d20afe
relations/events-campaign/dungeon-faction.csv,27830,0c23769a057c5b44d13d4c2f91c129ec9ad106d51600ad45b4d87151a7983859
relations/events-campaign/ending.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/events-campaign/faction-arc.csv,23944,a900a0ec9f80704d26e22848fb8f6b9464800d1839be1a0709af0ece62d3b8cd
relations/events-campaign/faction-chapter.csv,205538,70aa6cbb3f55515bcfef73bdf169e6fe858879243ee9c874cf82130aa9f482b1
relations/events-campaign/faction-contract.csv,63764,53b9073ccbcfeb1d5a72bd29860c236f2617d53e5c413f1a3525107b8e902a77
relations/events-campaign/guest-request.csv,21750,cf8610fdd09e98e1a4006e9ed903e67d1664fddd21ebd02a32fe8962532c61c7
relations/events-campaign/life-event.csv,17040,4315649df652f0c40d6a04466faa1fd24b52a1d2f06a4739b8da538e705eaca2
relations/events-campaign/seasonal-world-event.csv,35215,1a27c66b66beea9b95afd5ad91fcae9a6b0950749b45525ee5a8537b04184469
relations/events-campaign/service-incident.csv,8398,334c4ccd0a6acf486da390fcee0f04e78eb2a2f66941e931c3c6716bc9eda483
relations/events-campaign/weather-front.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/items/generic-item.csv,2548,e41ce1a4f52c7f2dc77d186c4eaa0bcc4d01fed0947dc336aee0a87ba3833e72
relations/items/resource-item.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/items/sale-item.csv,1253,b7674773d1f7ee5fe6db0d2ed96a70ec070d7cb1f85589e94a9cbc8fda3adabb
relations/items/stock-info.csv,1216,07d5b8279deebd5dd08604856e80c4e6d676708d322fad76c10b420baaa6a21b
relations/production-facilities/apparel.csv,19933,0b154580af05943b452ec484014300deab083e1e0f65cb05336b5cfecf3de193
relations/production-facilities/building.csv,8167,2704d4655488be9da286466fafee00560754a06162c61964052d2a6d030e5f34
relations/production-facilities/craft-material.csv,4625,4de4af71339fdd095f35dcf11d8ae10814a06806fe03e800c34ec96de2e6994f
relations/production-facilities/crop-genome.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/crop.csv,7721,eb1e3dfabfd7bdb9b58fdc0cf3c4e268ea25da98ddc5e1c97ae2ea2f75881544
relations/production-facilities/environmental-workwear.csv,3015,199ae2e8e379d6628778ebcdd2690b7ea159f8eee3d90a9d0116f0c5b2405f83
relations/production-facilities/equipment-module.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/facility-blueprint.csv,2838,ab8ab53243045b7b11e7e21bbdeb8606b4589aca2f98bcbe7d3a226bceafeac0
relations/production-facilities/facility-evolution-recipe.csv,8926,9a9a54aeceaacf3a6eb68bfe9dc0b46dcbabfda8f004d93a1a6e603eada41cb7
relations/production-facilities/facility-evolution-record-token.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/facility-synthesis-recipe.csv,7942,5458d3f09fa9e5b9ba0b08417c46f13e22a1f94bbe24e905501646f42ab1ced5
relations/production-facilities/production-recipe.csv,657407,7a60e9da71c67e4395d32bead1a47dc8a0a2234cbf5ed2d93ce67477ce9d350d
relations/production-facilities/service-process.csv,398,691bda2c63e1aacf5e2080fafbef0117c3b178ac1a69b93cee3d5e785de5dd20
relations/production-facilities/textile-material.csv,4698,1e4b01c0ebdc8e491507aa596cff485a7406772a9408e3be7d1a5ff773447634
relations/research-effects/character-functional-capacity.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/character-performance-formula.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/gameplay-effect-condition.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/gameplay-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/research-project.csv,499347,c21aec162a357f43922772735ea54f06a4ce2a1e575ffb0cfe1771ee8d985657
relations/research-effects/research-unlock-bundle.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relationship-audit.md,644,c5736c949bc2607b308fd401f19e25a4ca3bc76f9edd35f7bf634955a9e98270
runtime-coverage.md,890,4408cd40745ffd168365d74ae9739ea744e629b55748aab0debf8baeab0051da
runtime-domain-targets.csv,25996,f37a914f1d79d460a593b26da24490f7bcb1a1a7e5f9f9ae4a638767702a9551
schema.md,1268,b8938952a338a9dc4cf8a2773a69c4343d66e12eeaa8554716549c23e308e1e5
source-files.csv,2691366,fc84ebfd61c5b45be3d9ecc75228bdcb066d279ca82afcb0efaf4d17727c70e1
types/characters-traits/age-condition/README.md,3210,b69d5afdea08fb5ea5915cf42e6a4c44f1408884eebd8c943c34a6d883f83857
types/characters-traits/career-position/README.md,3048,1ed22fea178fd0fd656702cabb6aae2e9bc047c860b38cf807804c0ef20e7ce8
types/characters-traits/character/README.md,6902,5ebfe65a65456e02bd6d5b56a5e52095ac7fe560640170f34a85a779ad7f71b4
types/characters-traits/character-acquired-trait-module/README.md,3777,acf8b8179eb6d479cee1de19a34ebb83f0358599b7277cb4fb659de6eb4e023d
types/characters-traits/character-acquired-trait-settings/README.md,1198,b3977a93a3864ed548e4af4d4e1a9a5232c987dbd7f4b569c0927b81ae07ddf0
types/characters-traits/character-ambition/README.md,7996,4c5acfb37c4ed8c66bda1603461a41061dd19e4b20df86becd2a43e407ae69c0
types/characters-traits/character-background/README.md,5704,84592affe5b56b97d6def0b1914075c1ef248fb8023d6711170b0e417a0416df
types/characters-traits/character-species/README.md,4331,2f0c2e3d910218639227b6355e41c18aeb55f862c907930931d02c2eefb64670
types/characters-traits/character-starting-history/README.md,4452,c5d1f4b163e77e28ee318f29b8cfcbe6ba2fb1cbf28690b7cea60637935848f8
types/characters-traits/character-starting-origin/README.md,3235,45796b871d4af55f9744f50a3e1385bfcf47163782de7ba176855c956c8b30aa
types/characters-traits/character-trait/README.md,36614,d85a19a27cb8866293e9e5b5f8d7de532ae646b5bbbee36d56444ebcee6f8b61
types/characters-traits/festival/README.md,8474,08d2571408f5ae46e472582fdac799169dbf8c17c699d9c762567d6480e1614d
types/characters-traits/funeral-culture/README.md,4445,ddea88f771bf9de05f00e50ba75ac3292e0c3b1ba1294e2894c55ae2d5fabe07
types/characters-traits/heritable-trait/README.md,10291,6b7668dea22e214e43b76179acb5394798a7bd32f9244131967ecb8cb7ea0378
types/characters-traits/proficiency/README.md,4164,393dfc554630ed4cdd8a44b039b4a57397a232fab3e73e53fe0b846a38f62e6e
types/characters-traits/reproduction-profile/README.md,4954,703421b3c1f868a6f8e62f5889c78598768923d83fcf249914e267c8b5def80d
types/characters-traits/species-culture/README.md,4681,e7ad77dc135209078803b88b4befdb11bb40439e88e9f3fed8ad9da96b4b8406
types/characters-traits/species-life-history/README.md,4590,89816bcd146481ead24c352d6e2b76414e551a92f8d49b8721e3e4d49748929e
types/combat-health-world/anatomy-condition-lexicon/README.md,3395,717974f708e3747dc06251df5f47e45fd8f467afbc132d3e125f090f9e59aeee
types/combat-health-world/anatomy-profile/README.md,5094,9c458d633162d79ec2cfaa77dcab35ed7a471013a03d01f2c3d396fb5089c997
types/combat-health-world/battlefield-modifier/README.md,4936,3f92d60edec0eb10f268340e7c4fcbe9f1b4b3b27dd66e78ef237f4711645f6f
types/combat-health-world/combat-armor/README.md,8214,af05fdca191da81abb3bf9c0b7a98c3888fb806dc69aa735463e685fc43f3f60
types/combat-health-world/combat-shield/README.md,3928,f32fcbe04f8377473e6bbd402927c543021974be78243bde6c24c184575ee25a
types/combat-health-world/combat-weapon/README.md,12153,218a7ce017f3d590b0996e1edb198ca96a2ef655694e0f7586dad3d3a3f3d941
types/combat-health-world/defense-burn-effect/README.md,1444,1586de11370cbc0d0b7041ce4be8f3c980bddd06ec7625e48c6b4a841e865e44
types/combat-health-world/defense-charge-effect/README.md,1815,9350f32571b54bf4b1a550ddd8e050678893e1d37fa5e7809b34e9e50c439e30
types/combat-health-world/defense-corrosion-effect/README.md,1823,99993232136a64a2ed1736188ff583e90539faabc6475893b88fc0791716f962
types/combat-health-world/defense-damage-effect/README.md,4961,e936cb8e49ba6d4f9364fe59ae50226f6a1fc46b3899333e3eebbaab73854c18
types/combat-health-world/defense-guard-attack-effect/README.md,1608,d5935507cc64bba3b6b8d4b5d66667cb7a478300b25b78e110d19d5747778e2d
types/combat-health-world/defense-slow-effect/README.md,1742,fc995b031487cadb2a5bcc9a984b6e22aa54dae2c21b12bd46825ab4ba64ad2f
types/combat-health-world/disease/README.md,6901,873c74594edf70f5932a67fab786bb74bf3de311231a16b1f9930956fe02f7fd
types/combat-health-world/enemy-ability/README.md,6990,60a07c3fd42795165d8d6a871d2cafdb53500c6661c60fb17e70db3c4356e622
types/combat-health-world/enemy-archetype/README.md,15194,062eebd4a842c309786f4925774dafc17e0b6846141f90c4f0a01a53bf79962b
types/combat-health-world/offense-decision-card/README.md,21807,5ef5fed73c709e6e87d52df65d14c0d32557ab445f33565962d4677869ab9bc8
