source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Wildlife/Core/WildlifePrimitives.cs,models:wildlife,Models,Wildlife,runtime,,16,WildlifeState; WildlifeHabitatType; WildlifeDietType; WildlifeIntent; WildlifeButcherYield; WildlifeSaveData; WildlifeCarcassFreshnessSaveData; WildlifeHabitatPatchSaveData; WildlifeSpeciesRespawnSaveData; DungeonWildlifeEcosystemSaveData; WildlifeFoodRaidOrderState; WildlifeFoodRaidCommitPhase; WildlifeFoodRaidOutcomeCodes; WildlifeFoodRaidOrderSaveData; DungeonWildlifeSaveData; WildlifeEcosystemOverview,class; enum; struct,ai-decision; persistence; player-observation,,
Assets/Scripts/Models/Work/DungeonStaffDiscontentSaveData.cs,models:work,Models,Work,runtime,,6,StaffDiscontentStage; StaffDiscontentOutcome; StaffRebellionResponseType; StaffDiscontentRules; DungeonStaffDiscontentSaveData; DungeonStaffDiscontentRecordSaveData,class; enum,persistence,,
Assets/Scripts/Services/Buildings/BuildingStateModule.cs,services:buildings,Services,Buildings,runtime,,14,BuildingStateModuleIds; BuildingCraftsmanshipSaveData; BuildingCraftsmanshipStateModule; BuildingStateModuleSaveData; IBuildingStateModule; BuildingStateModuleRestoreResult; BuildingStateModulePersistence; FacilityRuntimeStateModule; WarehouseInventoryStateModule; ShopStockStateModule; BuildingProductionState; BuildingProductionStateModule; BuildingSecurityState; BuildingSecurityStateModule,class; interface,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Buildings/BuildingStructuralIntegrityRuntime.cs,services:buildings,Services,Buildings,runtime,,8,BuildingCrackStage; BuildingStructuralIntegritySnapshot; BuildingStructuralDamageResult; IBuildingStructuralIntegrityRuntime; BuildingStructuralIntegritySaveData; BuildingStructuralIntegrityDefaults; BuildingStructuralIntegrity; BuildingStructuralIntegrityRuntime,class; enum; interface; struct,persistence; read-projection,,
Assets/Scripts/Services/Buildings/Editor/BuildingStatePersistenceDebugScenarios.cs,services:buildings,Services,Buildings,editor-verification,,9,BuildingStatePersistenceDebugScenarios; LegacyWorldV1; UnlistedWorkAbility; UnlistedWorkAbilityHandler; UnlistedWorkStateModule; State; PersistenceContractStateModule; LegacyPayload; CurrentPayload,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Buildings/Editor/ModularFacilitySaveLoadDebugScenarios.cs,services:buildings,Services,Buildings,editor-verification,,5,ModularFacilitySaveLoadDebugScenarios; StaticGridTextureProvider; TestGameSessionStateStore; TestGridSystemPublisher; NoopFacilityRelocationWorldService,class,editor-verification; mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Captivity/CaptivityCareLaborInputOwnerRuntime.cs,services:captivity,Services,Captivity,runtime,,7,CaptivityCareLaborInputKind; CaptivityCareLaborInputOwnerDescriptor; CaptivityCareLaborInputOwnerProjection; CaptivityCareLaborInputOwnerAuthority; ICaptivityCareLaborInputOwnerRuntime; CaptivityCareLaborInputOwnerRuntime; CaptivityCareLaborInputOwnerRestoreParticipant,class; enum; interface,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Captivity/CaptivityInteractionMaterialLifecycleRuntime.cs,services:captivity,Services,Captivity,runtime,,3,ICaptivityInteractionMaterialRestoreAuthority; CaptivityInteractionMaterialLifecycleRuntime; CaptivityInteractionMaterialRestoreParticipant,class; interface,persistence; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Services/Captivity/CaptivityModels.cs,services:captivity,Services,Captivity,runtime,,8,ICaptivityRuntime; ICaptivityRestoreStateQuery; ICaptiveLaborQuery; ICaptivityWorkReadinessQuery; ICaptivityCommandService; ICaptivityEscapeRuntime; IMinionSettlementCommand; ICaptivityEscortRuntime,interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Captivity/Editor/CaptivityCircusDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,4,CaptivityCircusDebugScenarios; TrackingEscortRestoreLifecycle; EscortProjectionRestoreParticipant; LateFailingRestoreParticipant,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Captivity/Editor/CaptivityInteractionMaterialDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,5,CaptivityInteractionMaterialDebugScenarios; FixedRestoreStateQuery; RecordingRestoreAuthority; FixedCatalog; FixedHandler,class,editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Captivity/Editor/CircusSupplyRestoreJoinFixture.cs,services:captivity,Services,Captivity,editor-verification,,2,CircusSupplyRestoreJoinFixture; Query,class,editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Captivity/WildlifeCaptureRestoreWorldAdapter.cs,services:captivity,Services,Captivity,runtime,,1,WildlifeCaptureRestoreWorldAdapter,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Captivity/WildlifeCareInputOwnerRuntime.cs,services:captivity,Services,Captivity,runtime,,9,WildlifeCareInputOwnerDescriptor; IWildlifeCareInputOwnerSource; WildlifeCareInputOwnerSource; WildlifeCareInputOwnerProjection; WildlifeCareInputOwnerAuthority; IWildlifeCareInputOwnerRuntime; WildlifeCareInputOwnerRuntime; WildlifeCareInputOwnerLifecycleRuntime; WildlifeCareInputOwnerRestoreParticipant,class; interface,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/AI/GlobalFacilityReputationLedger.cs,services:character,Services,Character,runtime,,5,GlobalFacilityReputationSnapshot; GlobalFacilityReputationLedgerState; GlobalFacilityReputationRestoreCandidate; GlobalFacilityReputationRestoreTransaction; GlobalFacilityReputationLedger,class,ai-decision; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Character/AI/RestoreWorldCandidateIndex.cs,services:character,Services,Character,runtime,,4,IRestoreWorldCandidateQuery; IRestoreWorldCandidatePublisher; IRestoreHaulDeliveryIntentCandidateQuery; RestoreWorldCandidateIndex,class; interface,ai-decision; persistence; read-projection; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Services/Character/CharacterNarrativeContracts.cs,services:character,Services,Character,runtime,,23,CharacterBackgroundId; CharacterAmbitionId; SpeciesCultureId; NarrativeEventId; CharacterAmbitionStatus; ICharacterNarrativeCatalog; ICharacterNarrativeQuery; AmbitionProgressPreview; ICharacterNarrativeCommand; ITraitAnalysisCommand; BackgroundInitializationOutcome; ICharacterNarrativePersistence; CharacterNarrativeSnapshot; BackgroundFactionReactionRules; CharacterNarrativeWorldSaveData; WorkCompletionIdentityDeliveryCursorSaveData; WorkCompletionIdentityDeliveryDisposition; CharacterNarrativeSaveData; NarrativeSkillExperienceSaveData; NarrativeFactionReactionSaveData; CulturalPracticeParticipationSaveData; CharacterNarrativeEventSaveData; CharacterNarrativeEventSummarySaveData,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; read-projection,dictionary-index,
Assets/Scripts/Services/Character/Core/CharacterPopulationServiceFacade.cs,services:character,Services,Character,runtime,,5,CharacterPopulationRestoreCandidate; CharacterPopulationRestoreTransaction; CharacterSettlementStandingTransaction; ICharacterPopulationService; CharacterPopulationService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Character/Core/DungeonCharacterSaveData.cs,services:character,Services,Character,runtime,,5,DungeonCharacterWorldSaveData; DungeonCharacterSaveData; DungeonCharacterConditionSaveData; DungeonCharacterMoodFactorSaveData; DungeonCharacterWorkPrioritySaveData,class,persistence,,
Assets/Scripts/Services/Character/Core/OwnerRunManager.cs,services:character,Services,Character,runtime,,3,OwnerRunManager; OwnerRestorePublication; OwnerRunEndedEvent,class; struct,event-or-transaction; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Character/Editor/CharacterMoodPersistenceDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,CharacterMoodPersistenceDebugScenarios,class,editor-verification; persistence; validation,,
Assets/Scripts/Services/Character/Editor/DiseaseFieldResponseOutboxDebugScenarios.cs,services:character,Services,Character,editor-verification,,10,DiseaseFieldResponseOutboxDebugScenarios; FixedDiseaseCatalog; TestPopulationHealthPersistence; FixedStockQuery; FixedMassQuery; EmptyFacilityQuery; EmptyItemDefinitionCatalog; RejectingVaccinationService; RecordingPackageTareDisposition; NeutralDiseaseModifiers,class,editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/Editor/PhysicalVaccinationOutboxDebugScenarios.cs,services:character,Services,Character,editor-verification,,10,PhysicalVaccinationOutboxDebugScenarios; FixedDiseaseCatalog; TestPopulationHealthPersistence; FixedItemCatalog; FixedLifeQuery; FixedStockQuery; FixedMassQuery; FailFirstAcknowledgeGateway; RecordingPackageTareDisposition; NeutralDiseaseModifiers,class,ai-decision; authored-definition; editor-verification; event-or-transaction; persistence; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/Identity/Runtime/CharacterIdentityDomainAdapters.cs,services:character,Services,Character,runtime,,20,CharacterDirectOrderCostPreview; CharacterDirectOrderCostPreviewService; CharacterRelationshipMemoryEntrySaveData; CharacterRelationshipMemoryRuleState; CharacterRelationshipMemoryService; CharacterIdentityEventAdapterBase; MealIdentityEventAdapter; CharacterDeathIdentityEventAdapter; WorkIdentityEventAdapter; WorkEventHistoryState; ProductIdentityEventAdapter; RestIdentityEventAdapter; ResearchIdentityEventAdapter; SocialIdentityEventAdapter; FestivalIdentityEventAdapter; CaptivityIdentityEventAdapter; ExpeditionIdentityEventAdapter; ApparelIdentityEventAdapter; RoomIdentityEventAdapter; HealthIdentityEventAdapter,class; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation,,
Assets/Scripts/Services/Character/Identity/Runtime/CharacterIdentityRuntime.cs,services:character,Services,Character,runtime,,39,ICharacterIdentityEvent; CharacterKilledEvent; CharacterDiedEvent; ApparelChangedEvent; WorkCompletedIdentityEvent; WorkCompletionIdentityDeliveryRequest; WorkCompletionIdentityDeliveryStatus; WorkCompletionIdentityDeliveryResult; IWorkCompletionIdentityDeliveryCommand; RestOutcomeIdentityEvent; ProductQualityResolvedEvent; WorkStartedIdentityEvent; MealConsumedEvent; MealMissedEvent; ResearchProgressEvent; ResearchOutcomeEvent; SocialConflictEvent; ApologyEvent; FestivalOutcomeEvent; PrisonerDecisionEvent; HealthThresholdCrossedEvent; CharacterInjuredIdentityEvent; ExpeditionOutcomeEvent; RoomConditionChangedEvent; CharacterIdentityEventPublisher; WorkCompletionIdentityDeliveryLedger; ICharacterIdentityDeathStateRetentionPolicy; CharacterIdentityRuleStateSaveData; CharacterIdentityRuntimeStateSaveData; CharacterIdentityStateStore; Entry; CharacterPersistentNeedRuntimeState; CharacterPersistentNeedRuntime; ExtremeCraftInspirationRuntimeState; ExtremeCraftInspirationRuntime; CharacterIdentityRuleRouter; CharacterAutonomousWorkPolicy; CharacterMoodPolicyService; CombatIdentityEventAdapter,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; revision-bound-cache,architecture-system:08
Assets/Scripts/Services/Character/PopulationSocialRuntime.cs,services:character,Services,Character,runtime,,12,KinshipHouseholdWorldSaveData; IHouseholdService; IKinshipHouseholdPersistence; KinshipHouseholdAggregateState; KinshipHouseholdRuntime; ReproductionRuntime; ICareerPersistence; CareerRuntime; IGriefTraumaService; IPsychosocialPersistence; PsychosocialAggregateState; GriefTraumaRuntime,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,architecture-system:08
Assets/Scripts/Services/Character/SpeciesRuntime.cs,services:character,Services,Character,runtime,,18,SpeciesIncidentContext; ISpeciesIncidentHandler; ISpeciesIncidentHandlerRegistry; ICharacterSpeciesPersistence; ICharacterSpeciesRechargeService; CharacterSpeciesAggregateState; CharacterSpeciesRestoreCandidate; CharacterSpeciesStateCodec; SpeciesIncidentHandlerRegistry; CharacterSpeciesRuntime; SpeciesIncidentHandlerBase; SlimeContaminationHandler; BeastkinCommotionHandler; DemonContractCurseHandler; KoboldPartsHoardingHandler; MyconidSporeBloomHandler; HarpyGaleCommotionHandler; GolemCoreOverloadHandler,class; interface; struct,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; cadence-throttling,
Assets/Scripts/Services/Character/SpeciesRuntimeSaveSection.cs,services:character,Services,Character,runtime,,1,SpeciesRuntimeSaveSection,class,persistence,,
Assets/Scripts/Services/Character/Work/Editor/WorkAmountDebugScenarios.cs,services:character,Services,Character,editor-verification,,26,WorkAmountDebugScenarios; FixedGameClock; FixedUiClock; ManualUiClock; TestBuildingCharacterPort; CandidateFacilitySection; CandidateFacilityRestoreCandidate; PassiveSaveSection; WorkOrderRestoreLifecycleProbe; SingleBuildingLookup; ConstructionInputOwnerFixture; FixedBuildingWorldQuery; FixedConstructionMassQuery; EmptyFacilityBufferOccupancy; FixtureFacilityBufferRelease; ScenarioObjectResolver; NoGridProvider; EmptyPhysicalItemRestoreCandidateQuery; FixedGridProvider; FakeMaterialSalvageCalculator; FakeDeferredBuildingDestructiveLoss; CandidateQuery; OutputCandidateQuery; FakePhysicalItemSourcePublicationService; FakeWorldItemStackRuntime; TrackingWorkforceReplanService,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Character/Work/SettlementAlertContracts.cs,services:character,Services,Character,runtime,,9,SettlementThreatAlertLevel; EmergencyReserveCoverageBand; SettlementIncidentSignal; SettlementSuspendedWorkSnapshot; SettlementAlertSnapshot; SettlementCommittedAlertChangedEvent; SettlementActiveIncidentsChangedEvent; ISettlementAlertService; ISettlementAlertPersistence,enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,revision-bound-cache,
Assets/Scripts/Services/Character/Work/SettlementLaborAccountingRuntime.cs,services:character,Services,Character,runtime,,9,SettlementLaborContributionChannel; SettlementLaborContribution; SettlementLaborDailyRecord; SettlementLaborAccountingSnapshot; ISettlementLaborAccountingService; ISettlementLaborPersistence; SettlementLaborAccountingRuntime; ContributionKey; DailyTotals,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Character/Work/StaffDiscontentRuntime.cs,services:character,Services,Character,runtime,,2,StaffDiscontentRestoreCandidate; StaffDiscontentRuntime,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Character/Work/StaffDiscontentSaveSection.cs,services:character,Services,Character,runtime,,2,StaffDiscontentSaveSection; list,class; record,persistence,hash-membership,
Assets/Scripts/Services/Character/Work/V23WorkerPolicyContracts.cs,services:character,Services,Character,runtime,,8,IWorkerNarrativeQualificationQuery; EligibleWorkerCandidate; IEligibleWorkerQuery; EligibleWorkerQuery; WorkerSelectionPolicyRules; QualityTargetPipelineSaveData; IQualityTargetPipelineQuery; IQualityTargetPipelineCommand,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,allocation-control; bounded-work,
Assets/Scripts/Services/Character/Work/WorkAmountSystem.cs,services:character,Services,Character,runtime,,6,WorkOrderRestoreCandidate; WorkOrderConstructionSiteRestoreCandidate; WorkOrderRuntime; PendingDismantleObservation; PublishedWorkOrderSites; DismantleFacilityResolution,class; enum,persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/Work/WorkOrderContracts.cs,services:character,Services,Character,runtime,,16,WorkOrderStatus; WorkOrderMaterialTransferPhase; WorkOrderMaterialSourceSaveData; WorkOrderMaterialTransferSaveData; WorkOrderItemMaterialSaveData; WorkOrderSaveData; DungeonWorkOrderSaveData; WorkOrderProgressState; IWorkOrderWorkerPolicyQuery; IWorkOrderWorkerPolicyCommand; IWorkOrderQuery; IWorkOrderRuntime; IConstructionProjectWorkforceRuntime; WorkOrderRecord; WorkOrderMaterialSourceState; WorkOrderMaterialTransferState,class; enum; interface,mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/Work/WorkOrderSaveValidation.cs,services:character,Services,Character,runtime,,1,WorkOrderSaveValidation,class,persistence,dictionary-index; hash-membership; bounded-work; transaction-idempotency,
Assets/Scripts/Services/Character/Work/WorkOrdersSaveSection.cs,services:character,Services,Character,runtime,,1,WorkOrdersSaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Codex/CodexApplicationAdapters.cs,services:codex,Services,Codex,runtime,,2,CodexRecordSummaryApplicationAdapter; CodexSaveApplicationAdapter,class,persistence,,
Assets/Scripts/Services/Combat/CharacterBodyHealthContracts.cs,services:combat,Services,Combat,runtime,,13,CharacterBodyHealthState; DungeonCharacterBodyHealthSaveData; CharacterBodyHealthDownedEvent; CharacterBodyHealthRecoveredEvent; ICharacterBodyHealthQuery; CharacterCombatSpecialStatusSnapshot; ICharacterCombatSpecialStatusQuery; CharacterManaSnapshot; ICharacterManaQuery; ICharacterManaCommand; ICharacterBodyHealthCommand; ICharacterBodyHealthPersistence; CharacterBodyHealthRestoreCandidate,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Combat/CharacterBodyHealthStateRules.cs,services:combat,Services,Combat,runtime,,5,CharacterBodyHealthStateRules; CharacterVitalsAggregateState; CharacterVitalsRestoreCandidate; CharacterVitalsAuthority; CharacterVitalsSideEffectAdapter,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CharacterCombatCommandRestoreCoordinator.cs,services:combat,Services,Combat,runtime,,1,CharacterCombatCommandRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Combat/CharacterMedicalAggregateState.cs,services:combat,Services,Combat,runtime,,6,CharacterMedicalAggregateState; CharacterMedicalDownedRegistration; CharacterMedicalRestoreCandidate; CharacterMedicalOrderViewSnapshot; CharacterMedicalPatientPhaseSnapshot; CharacterMedicalPublication,class,persistence; player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CharacterMedicalModels.cs,services:combat,Services,Combat,runtime,,13,CharacterMedicalOrderState; CharacterMedicalStatusCode; CharacterMedicalSupplyCommitPhase; CharacterMedicalSupplyDestinationDrainPhase; CharacterMedicalSupplyDestinationDrainJoinData; CharacterMedicalOrder; CharacterMedicalBloodContactEvent; DungeonCharacterMedicalSaveData; ICharacterMedicalQuery; ICharacterMedicalCommand; ICharacterMedicalPersistence; ICharacterCarePriorityQuery; DownedCharacterGridOccupant,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Combat/CharacterMedicalOrderPersistence.cs,services:combat,Services,Combat,runtime,,1,CharacterMedicalOrderPersistence,class,persistence,,
Assets/Scripts/Services/Combat/CharacterMedicalRestoreRuntime.cs,services:combat,Services,Combat,runtime,,7,CharacterMedicalPublicationFaultPoint; CharacterMedicalPublicationApplier; CharacterMedicalRestoreServices; CharacterMedicalProjectionContext; CharacterMedicalRestoreCoordinator; CharacterMedicalRestoreFaultScenarios; CharacterMedicalInjectedFaultException,class; enum,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CharacterMedicalSaveValidation.cs,services:combat,Services,Combat,runtime,,1,CharacterMedicalSaveValidation,class,persistence,hash-membership,
Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainCrossAggregateSaveValidation.cs,services:combat,Services,Combat,runtime,,1,CharacterMedicalSupplyDestinationDrainCrossAggregateSaveValidation,class,ai-decision; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Combat/CharacterMedicalSupplyDestinationDrainRuntimeDebugScenarios.cs,services:combat,Services,Combat,runtime,,16,CharacterMedicalSupplyDestinationDrainRuntimeDebugScenarios; DrainFixture; RecordingClaimQuery; RecordingDestinationRuntime; RecordingCustodyDrainService; MedicalRuntimeFixture; RecordingOwnerDrain; RecordingPhysicalSink; RecordingTareDisposition; AlwaysValidDestinationRuntime; EmptyDrainRestoreCandidateQuery; FixedBodyHealthQuery; FixedCarePriorityQuery; UnavailableGridProvider; RuntimeWorldRegistry; DefaultDispatchProxy,class,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Combat/CombatCoverDurability.cs,services:combat,Services,Combat,runtime,,4,CombatCoverDurabilitySaveData; ICombatCoverDurabilityRegistry; CombatCoverDurabilityRegistry; CombatCoverDurability,class; interface,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Combat/CombatEquipmentCraftMaterialRestoreGuard.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentCraftMaterialRestoreGuard,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentOutputRestorePreflight.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentOutputRestorePreflight,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/CombatEquipmentRestoreBuilder.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentRestoreBuilder,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CombatEquipmentStateServices.cs,services:combat,Services,Combat,runtime,,5,CombatEquipmentRuntimeState; CombatEquipmentRestoreCandidate; CombatEquipmentRuntimeStateStore; CombatEquipmentPhysicalStateWriter; CombatEquipmentLoadoutStore,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainContracts.cs,services:combat,Services,Combat,runtime,,24,CombatEquipmentTerminalSourceKind; CombatEquipmentTerminalDrainPhase; CombatEquipmentTerminalDrainStatus; CombatEquipmentTerminalEffectStatus; CombatEquipmentTerminalMassAccounting; CombatEquipmentTerminalFrozenSubject; CombatEquipmentTerminalPreparedSource; CombatEquipmentTerminalDrainRequest; CombatEquipmentTerminalDrainResult; CombatEquipmentTerminalEffectResult; CombatEquipmentTerminalInputDispositionEvidence; ICombatEquipmentTerminalSourceAuthority; CombatEquipmentTerminalReceiptGcRow; ICombatEquipmentTerminalSourceCheckpointGcCandidate; ICombatEquipmentTerminalSourceCheckpointGcAuthority; ICombatEquipmentTerminalDrainQuery; ICombatEquipmentTerminalDrainCommand; ICombatEquipmentTerminalDrainCheckpointGcCandidate; ICombatEquipmentTerminalDrainCheckpointGcAuthority; CombatEquipmentTerminalFrozenSourceSaveData; CombatEquipmentTerminalWipLossReceiptSaveData; CombatEquipmentTerminalSourceRemovalReceiptSaveData; CombatEquipmentTerminalDrainSaveData; CombatEquipmentTerminalDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainSavePayload.cs,services:combat,Services,Combat,runtime,,3,DungeonCombatEquipmentTerminalDrainSaveData; CombatEquipmentTerminalDrainRestoreCandidate; CombatEquipmentTerminalDrainSaveValidation,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/CombatSaveSections.cs,services:combat,Services,Combat,runtime,,9,CombatEquipmentSaveSection; UnavailableOutputRestoreJoin; EquipmentEvolutionSaveSection; CharacterBodyHealthSaveSection; CharacterMedicalSaveSection; SurgerySaveSection; DefenseTacticalSaveSection; EquipmentMaintenanceSaveSection; CharacterCombatCommandSaveSection,class,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/Diagnostics/CombatEquipmentOutputRestorePreflightDebugScenarios.cs,services:combat,Services,Combat,runtime,,4,CombatEquipmentOutputRestorePreflightDebugScenarios; FixedMaximumMassRegistry; RecordingDetachedCapacity; RecordingJoin,class,persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Combat/Editor/StrictProgressionCombatSaveDebugScenarios.cs,services:combat,Services,Combat,editor-verification,,2,StrictProgressionCombatSaveDebugScenarios; EvolutionPersistenceFake,class,editor-verification; persistence; validation,,
Assets/Scripts/Services/Combat/EquipmentEvolutionContracts.cs,services:combat,Services,Combat,runtime,,8,EquipmentEvolutionSaveData; EquipmentEvolutionAggregateState; EquipmentEvolutionRestoreCandidate; IEquipmentEvolutionPersistence; IEquipmentEvolutionRuntime; IAttunementRuntime; EvolutionCatalystItemId; EvolutionCatalystProgression,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/EquipmentEvolutionMaterialRestoreGuard.cs,services:combat,Services,Combat,runtime,,2,EquipmentEvolutionMaterialRestoreGuard; ExpectedReceipt,class,event-or-transaction; persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Combat/EquipmentEvolutionRestoreBuilder.cs,services:combat,Services,Combat,runtime,,1,EquipmentEvolutionRestoreBuilder,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Combat/EquipmentMaintenanceAggregateState.cs,services:combat,Services,Combat,runtime,,2,EquipmentMaintenanceAggregateState; EquipmentMaintenanceRestoreCandidate,class,ai-decision; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Combat/EquipmentMaintenanceRuntime.cs,services:combat,Services,Combat,runtime,,13,CombatEquipmentRepairOrderState; EquipmentMaintenancePolicyData; EquipmentRepairMaterialTransferInput; CombatEquipmentRepairTerminalEffectPhase; CombatEquipmentRepairTerminalEffectSaveData; CombatEquipmentRepairOrder; EquipmentMaintenanceAssignmentSaveData; CombatEquipmentMaintenanceSaveData; ICombatEquipmentMaintenanceRuntime; ICombatEquipmentMaintenanceOrderQuery; ICombatEquipmentRepairTerminalEffectQuery; CombatEquipmentMaintenanceFacilityUtility; EquipmentMaintenancePolicyRuntime,class; enum; interface,ai-decision; persistence; read-projection,dictionary-index; hash-membership,architecture-system:12
Assets/Scripts/Services/Combat/EquipmentMaintenanceSaveValidation.cs,services:combat,Services,Combat,runtime,,1,EquipmentMaintenanceSaveValidation,class,ai-decision; persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/EquipmentModuleInputOwnerRuntime.cs,services:combat,Services,Combat,runtime,,5,IEquipmentModuleInputOwnerRuntime; EquipmentModuleInputOwnerAuthority; EquipmentModuleInputOwnerRuntime; EquipmentModuleInputOwnerLifecycleRuntime; EquipmentModuleInputOwnerRestoreParticipant,class; interface,persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Combat/EquipmentModuleRuntime.cs,services:combat,Services,Combat,runtime,,3,IEquipmentModuleAppraisalRecovery; EquipmentModuleRuntime; EquipmentModuleAppraisalRestoreRecovery,class; interface,ai-decision; persistence; state-authority-or-registry,transaction-idempotency,architecture-system:12
Assets/Scripts/Services/Combat/EquipmentRepairMaterialRestoreGuard.cs,services:combat,Services,Combat,runtime,,1,EquipmentRepairMaterialRestoreGuard,class,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
