source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Items/FacilityBufferMassAdmissionService.cs,services:items,Services,Items,runtime,,33,FacilityBufferMassAdmissionFailureCode; FacilityBufferMassAdmissionTokenStatus; FacilityBufferMassAdmissionReleaseReason; FacilityBufferCapacityProfile; FacilityBufferMassLotSlice; FacilityBufferPhysicalOccupancySnapshot; FacilityBufferExactLotSnapshot; IFacilityBufferPhysicalOccupancyQuery; IFacilityBufferCustodyOwnedPhysicalOccupancyQuery; FacilityBufferCustodyOwnedAdmissionRequest; FacilityBufferMassAdmissionRequest; FacilityBufferMassAdmissionToken; FacilityBufferMassAdmissionReceipt; FacilityBufferPlannedOutputSlice; FacilityBufferPlannedOutputComponentSnapshot; FacilityBufferPlannedOutputRequest; FacilityBufferPlannedOutputSliceSnapshot; FacilityBufferPlannedOutputSnapshot; FacilityBufferPlannedOutputToken; FacilityBufferPublishedOutputStackReceipt; FacilityBufferPlannedOutputPublicationReceipt; FacilityBufferPlannedOutputReceipt; FacilityBufferMassCapacitySnapshot; IFacilityBufferMassCapacityQuery; IFacilityBufferMassCapacityAuthorityQuery; IFacilityBufferMassCapacityCommand; IFacilityBufferMassAdmissionService; IFacilityBufferPlannedOutputProjectionQuery; FacilityBufferPhysicalOccupancyQuery; in; FacilityBufferMassAdmissionService; TokenState; PlannedOutputTokenState,class; enum; interface; record; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,architecture-system:05; architecture-system:06; architecture-system:07
Assets/Scripts/Services/Items/FacilityBufferPlannedOutputPublicationService.cs,services:items,Services,Items,runtime,,18,FacilityBufferPlannedOutputPublicationFailureCode; IFacilityBufferPlannedOutputPublicationFaultInjector; IFacilityBufferPlannedOutputAcknowledgementFaultInjector; FacilityBufferPublishedUniqueOutputSnapshot; IFacilityBufferPlannedUniqueOutputBinder; FacilityBufferAcknowledgedOutputReleaseTarget; IFacilityBufferPlannedOutputPublicationService; FacilityBufferPlannedOutputPublicationEditorStackSnapshot; FacilityBufferPlannedOutputPublicationEditorSnapshot; FacilityBufferPlannedOutputPublicationService; in; in; in; PreparedStack; FacilityBufferPlannedOutputRestoreCandidateFactory; in; PlannedOutputPublicationMetadata; PlannedOutputPublicationComponentCodec,class; enum; interface; record; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/FacilityOutputClearanceTelemetryRuntime.cs,services:items,Services,Items,runtime,,3,FacilityOutputClearanceTelemetryRuntime; ActiveBatch; CompletedBatch,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Items/FacilityOutputExactRouteCustodyCodec.cs,services:items,Services,Items,runtime,,5,FacilityOutputExactRouteCustodyPhase; FacilityOutputExactRouteCustodyMetadata; FacilityOutputExactRouteCustodyCodec; FacilityOutputExactRouteCustodyDiagnosticSnapshot; FacilityOutputExactRouteCustodyDiagnostics,class; enum; struct,read-projection,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/FacilityOutputExactRouteDestructiveRetireContracts.cs,services:items,Services,Items,runtime,,4,FacilityOutputExactRouteDestructiveRetireStatus; FacilityOutputExactRouteDestructiveRetireResult; IFacilityOutputExactRouteDestructiveRetireCandidate; IFacilityOutputExactRouteDestructiveRetirePort,enum; interface; struct,runtime-support,,
Assets/Scripts/Services/Items/FacilityOutputExactRouteEditorTestFactory.cs,services:items,Services,Items,runtime,,1,FacilityOutputExactRouteEditorTestFactory,class,runtime-support,,
Assets/Scripts/Services/Items/FacilityOutputExactRouteService.cs,services:items,Services,Items,runtime,,19,FacilityOutputExactRouteService; SourceSegment; SelectedRange; RecordPart; RestoredCustodyPart; PreparedRestoreState; CheckpointGcCandidate; DestructiveRetireCandidate; GcPhysicalInvariant; DeliveryOverlayCandidate; DeliveryPhysicalOriginal; in; in; in; in; in; in; in; in,class; record,mutation-boundary-or-orchestration; persistence; player-observation; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/GameContentCatalog.cs,services:items,Services,Items,runtime,,2,IGameContentCatalog; ResourceGameContentCatalog,class; interface,authored-definition,,
Assets/Scripts/Services/Items/HaulDeliveryIntentRuntime.cs,services:items,Services,Items,runtime,,5,IHaulDeliveryIntentQuery; IHaulDeliveryIntentCommand; HaulDeliveryOperationIdentity; HaulDeliveryIntentRuntime; HaulDeliveryIntentAuthorityView,class; interface,event-or-transaction; mutation-boundary-or-orchestration; player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/ItemDefinitionCatalog.cs,services:items,Services,Items,runtime,,2,IItemDefinitionCatalog; ResourceItemDefinitionCatalog,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Services/Items/ItemFacilityBufferTransaction.cs,services:items,Services,Items,runtime,,1,ItemFacilityBufferTransaction,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Items/ItemHaulingSettingsSO.cs,services:items,Services,Items,runtime,,4,ItemHaulingSettingsSO; IItemHaulingSettingsProvider; ItemHaulingSettingsRuntimeState; ResourceItemHaulingSettingsProvider,class; interface,authored-definition,,
Assets/Scripts/Services/Items/ItemMarkerPresenter.cs,services:items,Services,Items,runtime,,4,IWorldItemMarkerDataSource; IItemMarkerPresenter; ItemMarkerPresenter; NullItemMarkerPresenter,class; interface,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/ItemPileInfoPanel.cs,services:items,Services,Items,runtime,,1,ItemPileInfoPanel,class,runtime-support,,architecture-system:05
Assets/Scripts/Services/Items/ItemQuantityReservationService.cs,services:items,Services,Items,runtime,,14,ItemReservationReleaseReason; ItemLeaseSlice; ItemQuantityLease; ItemQuantityReservationRequest; ItemReservationRestoreDiagnostics; IItemQuantityReservationService; IItemQuantityLeaseMutation; IItemQuantityReservationPersistence; IItemReservationMutationGate; ItemQuantityReservationService; in; ReservationTransactionSnapshot; MutationGateScope; NormalizedRequest,class; enum; interface; record; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ItemReservationService.cs,services:items,Services,Items,runtime,,2,IItemReservationService; ItemReservationService,class; interface,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Items/ItemReservationSignature.cs,services:items,Services,Items,runtime,,1,ItemReservationSignature,class,runtime-support,,
Assets/Scripts/Services/Items/ItemStackViewToggleRuntime.cs,services:items,Services,Items,runtime,,1,ItemStackViewToggleRuntime,class,player-observation,,
Assets/Scripts/Services/Items/ItemTransferService.cs,services:items,Services,Items,runtime,,16,IItemTransferService; ItemTransitDestination; ItemExtractionReceipt; IReservedItemTransferService; ReservedRetailStockTransferReceipt; RetailStockSourceUndo; IReservedRetailStockTransferService; ICarriedItemDropService; ReservedItemConsumption; IAtomicItemConsumptionService; AtomicItemConsumptionService; ItemTransitStackSnapshot; ItemTransferService; in; preserves; in,class; interface; record; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/LeasedItemReservationService.cs,services:items,Services,Items,runtime,,3,LeasedItemReservation; ILeasedItemReservationService; LeasedItemReservationService,class; interface; struct,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Items/PackagedLotPhysicalMassProjector.cs,services:items,Services,Items,runtime,,3,PackagedLotDefinitionSnapshot; IPackagedLotDefinitionQuery; PackagedLotPhysicalItemMassProjector,class; interface; struct,read-projection,,
Assets/Scripts/Services/Items/PackagedLotTareDispositionService.cs,services:items,Services,Items,runtime,,6,PackagedLotTareOutputReceipt; IPackagedLotTareDispositionService; IPackagedLotTareOutputGateway; PackagedLotTareOutputGateway; PackagedLotTareDispositionService; OutputPlan,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Items/PhysicalFacilityItemSinkGateway.cs,services:items,Services,Items,runtime,,4,IPhysicalFacilityItemSinkGateway; IPhysicalFacilityItemBatchSinkGateway; IPhysicalFacilityItemBatchTransferGateway; PhysicalFacilityItemSinkGateway,class; interface,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemBatchDispositionService.cs,services:items,Services,Items,runtime,,6,PhysicalItemBatchDispositionReceipt; IPhysicalItemBatchDispositionService; IReservedPhysicalItemBatchDispositionService; ICarriedPhysicalItemBatchDispositionService; PhysicalItemBatchDispositionService; SourceMutation,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemDisposition.cs,services:items,Services,Items,runtime,,2,PhysicalItemDispositionReceipt; PhysicalItemDispositionExtensions,class; struct,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemExactSourcePublicationService.cs,services:items,Services,Items,runtime,,8,PhysicalItemExactSourcePublicationPlan; PhysicalItemExactSourcePublicationTransaction; PhysicalItemExactSourcePublicationReceipt; IPhysicalItemExactSourcePublicationService; PhysicalItemExactSourceRestoreDescriptor; IPhysicalItemExactSourceRestoreAuthorityCommand; PhysicalItemExactSourcePublicationService; Pending,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Items/PhysicalItemMassQuery.cs,services:items,Services,Items,runtime,,3,GenericDefinitionPhysicalItemMassProjector; CapturedMass; PhysicalItemMassQuery,class; struct,read-projection,dictionary-index,architecture-system:05; architecture-system:12; architecture-system:17
Assets/Scripts/Services/Items/PhysicalItemRelocationService.cs,services:items,Services,Items,runtime,,4,PhysicalItemRelocationReceipt; IPhysicalItemRelocationService; PhysicalItemRelocationService; in,class; interface; record; struct,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemSaveValidation.cs,services:items,Services,Items,runtime,,2,PhysicalItemSaveValidation; PhysicalItemSaveValidationDiagnostics,class,persistence,dictionary-index; hash-membership; transaction-idempotency,architecture-system:17
Assets/Scripts/Services/Items/PhysicalItemSourcePublicationService.cs,services:items,Services,Items,runtime,,3,PhysicalItemSourcePublicationReceipt; IPhysicalItemSourcePublicationService; PhysicalItemSourcePublicationService,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalItemsSaveSection.cs,services:items,Services,Items,runtime,,2,IPhysicalItemRestoreStaging; PhysicalItemsSaveSection,class; interface,persistence; state-authority-or-registry,,architecture-system:05; architecture-system:17
Assets/Scripts/Services/Items/PhysicalItemTransformService.cs,services:items,Services,Items,runtime,,10,PhysicalItemTransformFailureCode; PhysicalItemTransformOutput; PhysicalItemTransformInput; PhysicalItemTransformReceipt; IPhysicalItemTransformService; PhysicalItemTransformService; in; OutputKey; SourceMutation; OutputKeyComparer,class; enum; interface; record; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/PhysicalStockQuery.cs,services:items,Services,Items,runtime,,5,IStockQuery; PhysicalStockQuery; in; FloorClutterDiagnosticsQuery; Observation,class; interface; record; struct,read-projection,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Items/PreparedOutputExactDestinationAdmission.cs,services:items,Services,Items,runtime,,11,PreparedOutputExactDestinationTargetKind; PreparedOutputExactDestinationAdmissionFailureCode; PreparedOutputExactDestinationAdmissionHandoffMode; PreparedOutputExactDestinationAuthoritySnapshot; PreparedOutputExactDestinationLotSlice; PreparedOutputExactDestinationAdmissionRequest; PreparedOutputExactDestinationAdmissionPhase; PreparedOutputExactDestinationAdmissionHandle; PreparedOutputExactDestinationAdmissionCandidate; IPreparedOutputExactDestinationAdmissionParticipant; PreparedOutputExactDestinationAdmissionParticipant,class; enum; interface; struct,ai-decision; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingActorPhysicalFingerprint.cs,services:items,Services,Items,runtime,,2,ProductionCapacityRoutingActorPhysicalFingerprint; DurableRow,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingActorQuiescence.cs,services:items,Services,Items,runtime,,5,ProductionCapacityRoutingActorPlanSnapshot; ProductionCapacityRoutingActorQuiescenceRequest; ProductionCapacityRoutingActorQuiescenceResult; IProductionCapacityRoutingActorQuiescence; ProductionCapacityRoutingActorQuiescenceFingerprint,class; interface; struct,read-projection,transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingDrainOutbox.cs,services:items,Services,Items,runtime,,2,ProductionCapacityRoutingDrainOutbox; CheckpointGcCandidate,class,ai-decision; event-or-transaction,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingHaulPlanFence.cs,services:items,Services,Items,runtime,,2,IProductionCapacityRoutingHaulPlanFence; ProductionCapacityRoutingHaulPlanFence,class; interface,runtime-support,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingOperationAuthorityReleaseCoordinator.cs,services:items,Services,Items,runtime,,1,ProductionCapacityRoutingOperationAuthorityReleaseCoordinator,class,event-or-transaction; mutation-boundary-or-orchestration; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Items/ProductionCapacityRoutingPhysicalSourceQuery.cs,services:items,Services,Items,runtime,,3,ProductionCapacityRoutingPhysicalSourceSnapshot; IProductionCapacityRoutingPhysicalSourceQuery; ProductionCapacityRoutingPhysicalSourceQuery,class; interface,read-projection,dictionary-index,
Assets/Scripts/Services/Items/ProductionInputDestinationCustodyDrainOutbox.cs,services:items,Services,Items,runtime,,2,ProductionInputDestinationCustodyDrainOutbox; CheckpointGcCandidate,class,ai-decision; event-or-transaction,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ProductionInputDestinationCustodyDrainService.cs,services:items,Services,Items,runtime,,2,IProductionInputDestinationCustodyDrainService; ProductionInputDestinationCustodyDrainService,class; interface,ai-decision; mutation-boundary-or-orchestration,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ProductionOutputCommitComponentCodec.cs,services:items,Services,Items,runtime,,1,ProductionOutputCommitComponentCodec,class,runtime-support,,
Assets/Scripts/Services/Items/ProductionPhysicalCustodyDrainOutbox.cs,services:items,Services,Items,runtime,,3,ProductionPhysicalCustodyDrainOutbox; CheckpointGcCandidate; ProductionPhysicalCustodyDrainSaveValidationProbe,class,ai-decision; event-or-transaction; persistence,,architecture-system:05; architecture-system:06
Assets/Scripts/Services/Items/ProductionPhysicalCustodyDrainService.cs,services:items,Services,Items,runtime,,2,ProductionPhysicalCustodyDrainService; in,class; record,ai-decision; mutation-boundary-or-orchestration,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/RetailStockPhysicalRuntime.cs,services:items,Services,Items,runtime,,5,IRetailStockPhysicalRuntime; IRetailEquipmentAuthority; RetailEquipmentAuthority; CombatEquipmentRuntimeRetailAuthorityAdapter; RetailStockPhysicalRuntime,class; interface,ai-decision; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/RunInvasionDurableEquipmentLifecycleRuntime.cs,services:items,Services,Items,runtime,,1,RunInvasionDurableEquipmentLifecycleRuntime,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Items/TextileBatchCompactionService.cs,services:items,Services,Items,runtime,,2,ITextileBatchCompactionService; TextileBatchCompactionService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Items/Verification/PlayModeVerificationCoroutineHost.cs,services:items,Services,Items,runtime,,1,PlayModeVerificationCoroutineHost,class,validation,,
Assets/Scripts/Services/Items/WarehouseLifecycleOccupancyQuery.cs,services:items,Services,Items,runtime,,1,WarehouseLifecycleOccupancyQuery,class,read-projection,,
Assets/Scripts/Services/Items/WarehouseMassAdmissionService.cs,services:items,Services,Items,runtime,,11,WarehouseMassAdmissionReleaseReason; WarehouseMassAdmissionTokenStatus; WarehouseMassAdmissionRequest; WarehouseMassAdmissionToken; WarehouseMassAdmissionReceipt; WarehouseMassAdmissionStatusSnapshot; IWarehouseMassAdmissionService; WarehouseMassAdmissionService; WarehouseAuthorityState; TokenState; RuntimeStateSnapshot,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/WarehousePhysicalRestoreValidation.cs,services:items,Services,Items,runtime,,5,WarehousePhysicalRestoreAssessment; IWarehouseOverCapacityEvacuationQuery; WarehousePhysicalRestoreValidation; in; WarehouseOwner,class; interface; record; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Items/WarehousePhysicalStockOperations.cs,services:items,Services,Items,runtime,,1,WarehousePhysicalStockOperations,class,event-or-transaction,,
Assets/Scripts/Services/Items/WildlifeCarcassPhysicalMassProjector.cs,services:items,Services,Items,runtime,,1,WildlifeCarcassPhysicalItemMassProjector,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Items/WorldItemHaulDestinationAuthority.cs,services:items,Services,Items,runtime,,2,WorldItemHaulDestinationAuthority; Resolution,class; struct,state-authority-or-registry,,
Assets/Scripts/Services/Items/WorldItemHaulPlanningService.cs,services:items,Services,Items,runtime,,5,IWorldItemHaulPlanningService; WorldItemDeliveryReachabilityStatus; IWorldItemDeliveryReachabilityQuery; WorldItemHaulPlanningService; HaulCandidate,class; enum; interface,mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/WorldItemModels.cs,services:items,Services,Items,runtime,,17,WorldItemStackSnapshot; WorldItemPileSnapshot; WorldItemStockCandidate; ItemPileInfoTarget; WorldItemReservedStackQuantity; WorldItemHaulPlanLeg; WorldItemHaulPlan; IHaulPlanBuilder; WorldItemHaulJob; IEquipmentPhysicalItemGateway; UnavailableEquipmentPhysicalItemGateway; IWorldItemStackRuntime; IWorldItemQuantityLeaseRuntime; IWorldItemCarryRecoveryRuntime; HaulInterruptionDisposition; HaulCarryDropContext; WorldItemStackRecord,class; enum; interface; struct,ai-decision; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/WorldItemPersistenceService.cs,services:items,Services,Items,runtime,,2,WorldItemRestoreState; WorldItemPersistenceService,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/WorldItemQueryService.cs,services:items,Services,Items,runtime,,2,IWorldItemQueryService; WorldItemQueryService,class; interface,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Items/WorldItemRepository.cs,services:items,Services,Items,runtime,,8,IItemInstanceRepository; WorldItemRepositoryState; WorldItemRepository; in; with; in; AcknowledgedRouteRollback; QuiescenceSnapshot,class; interface; record,read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/WorldItemRuntimeFacets.cs,services:items,Services,Items,runtime,,2,WorldItemReadServices; WorldItemMutationServices,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Items/WorldItemSpawner.cs,services:items,Services,Items,runtime,,2,IWorldItemSpawner; WorldItemSpawner,class; interface,runtime-support,hash-membership,
Assets/Scripts/Services/Items/WorldItemStackMarker.cs,services:items,Services,Items,runtime,,1,WorldItemStackMarker,class,runtime-support,,
Assets/Scripts/Services/Items/WorldItemStackRuntime.cs,services:items,Services,Items,runtime,,3,WorldItemStackRuntime; OutputClearancePickupSlice; PhysicalItemCandidateSaveRestoreStage,class; struct,persistence; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,architecture-system:05
Assets/Scripts/Services/Items/WorldItemTheftService.cs,services:items,Services,Items,runtime,,1,WorldItemTheftService,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Items/WorldItemWarehouseService.cs,services:items,Services,Items,runtime,,9,PreparedOutputPickupBoundaryFailureCode; PreparedOutputPickupBoundaryResult; WorldItemWarehouseService; DeliveryRetargetSlice; DeliveryRetargetRecordSnapshot; WarehouseItemMutationUndoJournal; in; in; in,class; enum; record; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
