source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Infrastructure/Editor/DungeonAudioAssetBuilder.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonAudioAssetBuilder,class,authored-definition; editor-verification,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/DungeonAutomationInputTestCapability.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonAutomationInputTestCapability,class,editor-verification,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonDebugStagedSaveSection.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonDebugStagedSaveSection,class,editor-verification; persistence,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonDurableSaveCommitDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,DungeonDurableSaveCommitDebugScenarios; RecordingParticipant; FixedPreparedCoordinator; FixedDestructiveDrainCoordinator,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonFullWorldRoundTripPlayModeFacade.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,DungeonFullWorldRoundTripPlayModeFacade; DungeonFullWorldRoundTripPlayModeRunner,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/DungeonFullWorldRoundTripPlayModeTests.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonFullWorldRoundTripPlayModeTests,class,editor-verification,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonGameSaveDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonGameSaveDebugScenarios,class,editor-verification; persistence; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Editor/DungeonRuntimeCompositionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,DungeonRuntimeCompositionDebugScenarios; DungeonRuntimeInjectionProbeDependency; DungeonRuntimeInjectionProbe; DungeonRuntimeBuildableProbe; DungeonGridOccupantProbe,class,editor-verification; validation,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonSaveSectionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,26,DungeonSaveSectionDebugScenarios; RollbackFreeDependencySection; FakeSection; TransactionPayload; TopologicalPayload; TopologicalCandidateIndex; TopologicalSourceCandidate; TopologicalDependentCandidate; TopologicalSourceSection; TopologicalDependentSection; PreStageAuthorityParticipant; PreStageAuthoritySection; PreStageFailingSection; StagedCandidateIndex; PostStageCandidateIndexSection; PostStageCandidateIndexStage; PostStageCandidateLifetimeParticipant; RollbackCaptureAuthoritySection; TransactionFakeSection; StagedTransactionFakeSection; RollbackFreeFailingTransactionFakeSection; AggregateTransactionState; AggregateTransactionFakeSection; CopyOnWriteTransactionFakeSection; ReversibleFaultParticipant; RestoreTransactionFakeParticipant,class,ai-decision; editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/DungeonSpaceExpansionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,3,DungeonSpaceExpansionDebugScenarios; TestGridAuthority; TestOccupant,class,editor-verification; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/DungeonSpaceExpansionPlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,DungeonSpaceExpansionPlayModeVerifier; DungeonSpaceExpansionPlayModeVerificationRunner; FixedUnlockStateService; EmptyShopCatalog; TestGridAuthority,class,editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/EditorDungeonUserSettingsService.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,EditorDungeonUserSettingsService,class,editor-verification; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Editor/EditorGameMoneyAccount.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,EditorGameMoneyAccount,class,editor-verification,,
Assets/Scripts/Services/Infrastructure/Editor/ExternalInfluenceTrailCharmOutboxDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,ExternalInfluenceTrailCharmOutboxDebugScenarios; Fixture; FailOnceAcknowledgementDisposition; FixedGameClock; MoneyAccount,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Editor/KnowledgeResiduePhysicalRestoreJoinDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,KnowledgeResiduePhysicalRestoreJoinDebugScenarios; CandidateQuery,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Editor/PersistentIdentityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,10,PersistentIdentityDebugScenarios; IdentityRestorePipelineFixturePayload; IdentityRestorePipelineFixtureCandidate; IdentityRestorePipelineFixtureSection; EmptyBuildingDefinitionLookup; OpenDefenseTacticalWorldQuery; EmptyCombatEquipmentCatalog; EmptyResourceEconomyContentCatalog; EmptyCharacterLifeDefinitionCatalog; EmptyDiseaseDefinitionCatalog,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/PreparedOutputCheckpointGcDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,6,PreparedOutputCheckpointGcDebugScenarios; FakeSaveService; RecordingCoordinator; FixedSlotCatalog; FakeParticipant; FakeCandidate,class,editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/ResearchArcaneIndexEquipmentDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,8,ResearchArcaneIndexEquipmentDebugScenarios; RecordingResearchService; FixedMassQuery; SwitchableWearQuery; FakePhysicalPort; FakeCapacityAuthority; FakeLifecycle; FakeCustodyDrain,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Editor/ResearchDurableEquipmentLifecycleDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,ResearchDurableEquipmentLifecycleDebugScenarios; MutableBuildingWorld; MutableResearchPolicyQuery; FixedSlotStore; RecordingSlotCommand,class,editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Infrastructure/Editor/TaxonomyCatalogDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,TaxonomyCatalogDebugScenarios; RoomRole; still; TestWarehouse,class; enum,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/V16IntegrationDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,V16IntegrationDebugScenarios,class,editor-verification; validation,hash-membership,
Assets/Scripts/Services/Infrastructure/Editor/V19ClimateContentAssetBuilder.cs,services:infrastructure,Services,Infrastructure,editor-verification,,3,V19ClimateContentAssetBuilder; ZoneManifest; FrontManifest,class; struct,authored-definition; editor-verification,,
Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,V19SaveAtomicityDebugScenarios,class,editor-verification; persistence; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityPlayModeFacade.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,V19SaveAtomicityPlayModeFacade; V19SaveAtomicityPlayModeRunner,class,editor-verification; persistence,,
Assets/Scripts/Services/Infrastructure/Environment/ApparelAvailabilityIndex.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ApparelSelectionQuery; ApparelCandidate; IApparelAvailabilityIndex; ApparelAvailabilityIndex,class; interface; struct,ai-decision; read-projection,allocation-control,
Assets/Scripts/Services/Infrastructure/Environment/ApparelItemStateCodec.cs,services:infrastructure,Services,Infrastructure,runtime,,5,TextileBatchItemState; ApparelItemStateCodec; ApparelProjectionKey; IApparelMaterialProjector; ApparelMaterialProjector,class; interface; struct,read-projection,dictionary-index,
Assets/Scripts/Services/Infrastructure/Environment/ApparelOutputDetachedCapacityRestoreGuard.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IApparelOutputDetachedCapacityRestoreGuard; ApparelOutputDetachedCapacityRestoreGuard,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Environment/ApparelPhysicalTransaction.cs,services:infrastructure,Services,Infrastructure,runtime,,5,ApparelPhysicalTransactionStatus; ApparelPhysicalTransactionResult; IApparelPhysicalTransaction; is; ApparelPhysicalTransaction,class; enum; interface; record; struct,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/ApparelRejectedDismantleOutbox.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ApparelRejectedDismantleOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/ApparelRejectedDismantleRestoreGuard.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ApparelRejectedDismantleRestoreGuard,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/ApparelWorkOrderRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,13,ApparelWorkOrderKind; ApparelWorkOrderState; ApparelRepairCommitPhase; ApparelWorkOrderSaveData; ApparelWorkOrderTerminalStateSaveData; ApparelWorkOrderRestoreCandidate; ApparelCraftOrderRequest; IApparelWorkOrderCommand; IApparelWorkOrderQuery; IApparelWorkOrderPersistence; ApparelWorkOrderRuntime; AuthorityState; TerminalStateCheckpointGcCandidate,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; bounded-work; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/CharacterApparelRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,14,ApparelFitAssessment; IAnatomyAttachmentQuery; AnatomyAttachmentQuery; EquippedApparelSaveData; EquippedApparelSnapshot; CharacterApparelRecord; CharacterApparelAggregateState; CharacterApparelAggregateStateStore; ICharacterApparelQuery; ApparelChangePlan; ICharacterApparelCommand; CharacterApparelRestoreCandidate; ICharacterApparelPersistence; CharacterApparelAggregate,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentModels.cs,services:infrastructure,Services,Infrastructure,runtime,,16,SpeciesThermalProfileExtensions; CharacterEnvironmentExposure; EnvironmentalWorkwearSaveData; DungeonCharacterEnvironmentSaveData; EnvironmentExposureChannelProjection; EnvironmentExposureProjection; WorkEnvironmentAssessment; ICharacterEnvironmentStatusQuery; ICharacterEnvironmentExposureCommand; NoOpCharacterEnvironmentExposureCommand; ICharacterEnvironmentWorkContext; ICharacterEnvironmentPersistence; CharacterEnvironmentRestoreCandidate; IEnvironmentWorkPolicy; EnvironmentWorkPolicyDiagnosticExtensions; ICharacterEnvironmentProtectionResolver,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CharacterEnvironmentUnityAdapter,class,runtime-support,dictionary-index; hash-membership; cadence-throttling,architecture-system:10
Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterEnvironmentSaveSection; CharacterEnvironmentSaveValidation,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Environment/CharacterThermalGameplayEffectProjection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CharacterThermalGameplayEffectProjection,class,read-projection,,
Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentLifecycleRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ClimateDurableEquipmentLifecycleRuntime,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentPolicySource.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ClimateDurableEquipmentPolicySource,class,runtime-support,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,3,ClimateDurableEquipmentRuntime; PairedObservationKitWearEffect; ObservationKitWearEffect,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/Environment/ClimateRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ResourceClimateDefinitionCatalog; ClimateRuntime,class,runtime-support,dictionary-index,architecture-system:10
Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelPhysicalTransactionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,9,ApparelPhysicalTransactionDebugScenarios; Fixture; OneShotAcknowledgementFault; StaticFacilityHandleQuery; FixedCatalog; EmptyEconomyCatalog; ApparelFixtureFacilityOutputCapacityContributor; FixedApparelOutputCapability; ApparelFixtureStandardOutputHandler,class,editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelRejectedDismantleOutboxDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,ApparelRejectedDismantleOutboxDebugScenarios; Fixture,class,editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelRejectedDismantlePhysicalTransactionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,7,ApparelRejectedDismantlePhysicalTransactionDebugScenarios; Fixture; StaticFacilityHandleQuery; FailOnceAtSecondStack; FixedCatalog; FixedApparelOutputCapability; EmptyEconomyCatalog,class,ai-decision; editor-verification; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelTerminalAuthorityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,ApparelTerminalAuthorityDebugScenarios; TerminalFixture,class; struct,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Infrastructure/Environment/Editor/ClimateDurableEquipmentDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,7,ClimateDurableEquipmentDebugScenarios; Fixture; RecordingSlots; MutableBuildingWorld; WearCall; RecordingUse; MissingPolicyQuery,class; struct,editor-verification; read-projection; validation,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalFieldDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,12,EnvironmentalFieldDebugScenarios; TestWorld; RecordingCharacterEnvironmentRuntime; EmptyDispositionRestoreCandidateQuery; UnavailableDispositionRestoreCandidateQuery; UnavailableFacilityBufferPlannedOutputRestoreCandidateQuery; AcceptingApparelOutputDetachedCapacityRestoreGuard; TestGridProvider; TestBuildingWorld; TestEnvironment; MutableClock; AlwaysPoweredRuntime,class,ai-decision; authored-definition; editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalProtectionAssetBuilder.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,EnvironmentalProtectionAssetBuilder,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalWorkwearPlannedOutputDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,11,EnvironmentalWorkwearPlannedOutputDebugScenarios; Fixture; FixedApparelCatalog; FixedMaterialCatalog; FixedCatalog; FixedMassQuery; EmptyOccupancy; FixedFacilityQuery; FixedCapacityProjector; FixedDestinationAuthority; MutableClock,class,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Environment/Editor/NoCharacterEnvironmentWorkContext.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,NoCharacterEnvironmentWorkContext,class,editor-verification,,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalFieldRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,2,EnvironmentalFieldRuntimeApplicationAdapter; EnvironmentalFieldSourceDescriptor,class,runtime-support,dictionary-index; hash-membership; cadence-throttling,architecture-system:10
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalFieldSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,EnvironmentalFieldSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputHandler.cs,services:infrastructure,Services,Infrastructure,runtime,,2,EnvironmentalWorkwearProductionOutputHandler; EnvironmentalWorkwearProductionOutputMaximumMassCapability,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,EnvironmentalWorkwearProductionOutputSemantics; EnvironmentalWorkwearProductionOutputRestoreCapabilityValidator,class,persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,services:infrastructure,Services,Infrastructure,runtime,,13,EnvironmentalWorkwearProductionOutputRestoreCapabilityValidatorDebugScenarios; Fixture; OwnerCase; FixedBatchQuery; FixedCapacityAuthority; WorkwearHandlerProbe; StandardCapability; StandardMaximumMassCapability; FixedMassQuery; EmptyOccupancy; FixedApparelCatalog; FixedMaterialCatalog; FixedEconomyCatalog,class,authored-definition; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,8,CharacterEnvironmentAggregateState; CharacterEnvironmentAggregateStateStore; IEnvironmentalWorkwearQuery; IEnvironmentalWorkwearCommand; IEnvironmentalWorkwearPersistence; NoEnvironmentalWorkwearCommand; EnvironmentalWorkwearRuntime; CharacterEnvironmentProtectionResolver,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentWorkPolicyUnityAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,EnvironmentWorkPolicyUnityAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Environment/ExternalInfluenceRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ExternalInfluenceRuntimeApplicationAdapter; Dependencies,class,runtime-support,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/ExternalInfluenceTrailCharmOutbox.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExternalInfluenceTrailCharmOutbox,class,ai-decision; event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/EventAlertSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,1,EventAlertSaveService,class,event-or-transaction; mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/ExperiencePacingApplicationAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExperiencePacingApplicationAdapter,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/Exterior/Editor/ExteriorActivityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,ExteriorActivityDebugScenarios; MarkerDependencySection; FailOnceAfterExteriorSaveSection; LateExteriorParticipantFaultProbe; IncidentAuthorityProbeHandler,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityApplicationAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorActivityApplicationAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ExteriorActivityWorldRestoreCandidate; ExteriorActivityRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,14,ExteriorZoneType; IExteriorZoneQuery; IExteriorPatrolRuntime; IExteriorIncidentRuntime; IExteriorActivityRuntime; IExpeditionDepartureService; IExpeditionReturnService; DungeonExteriorActivitySaveData; ExteriorZoneSaveData; ExteriorIncidentSaveData; ExteriorActivityOverviewSnapshot; ExteriorActivityRuntime; ExteriorActivityPublication; ExteriorActivityCoroutineHost,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; player-observation; read-projection,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRuntimeServices.cs,services:infrastructure,Services,Infrastructure,runtime,,3,ExteriorActivityWorldServices; ExteriorActivityDomainServices; ExteriorActivityExecutionServices,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorActivitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorActivitySaveValidation,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorIncidentHandlers.cs,services:infrastructure,Services,Infrastructure,runtime,,16,ExteriorIncidentStage; ExteriorIncidentOutcome; ExteriorIncidentRuntimeState; IExteriorIncidentHandler; IExteriorIncidentExactSourceRestoreContributor; ExteriorIncidentHandlerRegistry; IExteriorIncidentActorService; ExteriorVisitorReceptionAppliedEvent; ExteriorIncidentActorService; ExteriorIncidentHandlerBase; MerchantCartExteriorIncidentHandler; InformantExteriorIncidentHandler; ThiefExteriorIncidentHandler; InjuredReturneeExteriorIncidentHandler; PredatorApproachExteriorIncidentHandler; CargoDamageExteriorIncidentHandler,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorZoneMarker.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorZoneMarker,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorZoneWorldQuery.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorZoneWorldQuery,class,read-projection,,
Assets/Scripts/Services/Infrastructure/FacilityRecipeCatalogServices.cs,services:infrastructure,Services,Infrastructure,runtime,,8,IFacilitySynthesisRecipeCatalog; IFacilitySynthesisRecipeQuery; IFacilityEvolutionRecipeQuery; DataCatalogFacilitySynthesisRecipeCatalog; FacilitySynthesisRecipeQuery; DataCatalogFacilityEvolutionRecipeProvider; FacilityEvolutionRecipeQuery; DataCatalogFacilityEvolutionRecordTokenDefinitionProvider,class; interface,read-projection,,
Assets/Scripts/Services/Infrastructure/FacilityShopRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IFacilityShopCatalog; IFacilityShopUnlockStateService; FacilityShopUnlockStateService; DataCatalogFacilityShopCatalog,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/GameRuntimeServices.cs,services:infrastructure,Services,Infrastructure,runtime,,10,IGameSessionStateProvider; IGameSessionStateStore; IGameSessionPersistence; IGameSessionPauseAuthority; IGameMoneyAccount; IIdempotentGameMoneyAccount; IFloatingNumberFeedbackService; ScopedGameSessionStateStore; GameMoneyAccount; GameManagerFloatingNumberFeedbackService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/GameSessionRuntimeServices.cs,services:infrastructure,Services,Infrastructure,runtime,,2,GameCalendarRuntime; GameSpeedController,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/GridSystemProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IGridSystemProvider; IGridSystemPublisher; GridSystemProvider,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/Industrial/AutomationRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,3,AutomationLaborAccountingRules; AutomationWorkRateAuthority; AutomationRuntime,class,state-authority-or-registry,revision-bound-cache; cadence-throttling; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorItemGateway.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorItemGateway,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPayloadAdmissionPolicy.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorPayloadAdmissionPolicy,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPersistence.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ConveyorRestoreState; IConveyorRestoreProjection; ConveyorPersistenceAdapter; ConveyorPersistence,class; interface,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPhysicalCustodySaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorPhysicalCustodySaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRoutePlanner.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorRoutePlanner,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorRuntime,class,runtime-support,dictionary-index; hash-membership; revision-bound-cache; cadence-throttling,architecture-system:07
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRuntimeState.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ConveyorNodeRuntimeState; ConveyorPayloadRuntimeState,class,runtime-support,hash-membership,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorSnapshotProjector.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorSnapshotProjector,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructureAssetBuilder.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,IndustrialInfrastructureAssetBuilder; Spec,class,authored-definition; editor-verification,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructureDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,IndustrialInfrastructureDebugScenarios; ProbeGridOccupant; ProbeFeatureSurfaceView; FailFirstFuelAcknowledgement,class,ai-decision; authored-definition; editor-verification; player-observation; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructurePlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,IndustrialInfrastructurePlayModeVerifier; IndustrialInfrastructurePlayModeVerificationRunner,class,authored-definition; editor-verification; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/Editor/InfrastructureBalanceCalibrationScenario.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,InfrastructureBalanceCalibrationScenario,class,editor-verification,,
