source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceNaturalPortfolioCoordinator.cs,services:economy,Services,Economy,editor-verification,,4,ProductionOutputClearanceNaturalPortfolioRunResult; ProductionOutputClearanceNaturalPortfolioCoordinator; NaturalArtifactStamp; ProductionOutputClearanceNaturalConsoleSnapshot,class; struct,editor-verification; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceNaturalShardEvidenceStore.cs,services:economy,Services,Economy,editor-verification,,6,ProductionOutputClearanceNaturalRunIdentity; ProductionOutputClearanceNaturalShardEvidence; ProductionOutputClearanceNaturalShardProgressSnapshot; ProductionOutputClearanceNaturalShardResumeException; ProductionOutputClearanceNaturalShardEvidenceStore; width,class; record,editor-verification; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceProfileCatalogDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionOutputClearanceProfileCatalogDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceRecipeNaturalMeasurementExecutor.cs,services:economy,Services,Economy,editor-verification,,2,IProductionOutputClearanceRecipeNaturalScenarioDriver; ProductionOutputClearanceRecipeNaturalMeasurementExecutor,class; interface,editor-verification; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceRequirementDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionOutputClearanceRequirementDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalCompletionAuthority.cs,services:economy,Services,Economy,editor-verification,,9,ProductionOutputClearanceNaturalCompletedActionSnapshot; ProductionOutputClearanceNaturalExecutionIdentity; IProductionOutputClearanceNaturalCompletionCorrelationQuery; IProductionOutputClearanceNaturalCompletionCorrelationCommand; ProductionOutputClearanceNaturalCompletionCorrelationAuthority; ProductionOutputClearanceCorrelatedNaturalMeasurementHandler; ProductionOutputClearanceCombatCraftNaturalMeasurementHandler; ProductionOutputClearanceApparelNaturalMeasurementHandler; ProductionOutputClearanceCertifiedSeedNaturalMeasurementHandler,class; interface,editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalExecutors.cs,services:economy,Services,Economy,editor-verification,,10,ProductionOutputClearanceNaturalProductionStageResult; ProductionOutputClearanceNaturalClearanceWitness; ProductionOutputClearanceNaturalClearanceStageResult; IProductionOutputClearanceNaturalLiveScenarioDriver; ProductionOutputClearanceNaturalEvidenceAssembler; ProductionOutputClearanceSpecialNaturalExecutor; ProductionOutputClearanceCombatCraftNaturalExecutor; ProductionOutputClearanceApparelNaturalExecutor; ProductionOutputClearanceCropHarvestNaturalExecutor; ProductionOutputClearanceCertifiedSeedNaturalExecutor,class; interface,editor-verification; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalLiveDrivers.cs,services:economy,Services,Economy,editor-verification,,12,ProductionOutputClearanceNaturalPreparedScenario; ProductionOutputClearanceNaturalHostStageResult; ProductionOutputClearanceNaturalSchedulerRunResult; IProductionOutputClearanceSpecialNaturalScenarioHost; ProductionOutputClearanceNaturalLiveDriverServices; ProductionOutputClearanceSpecialNaturalLiveDriver; ActiveRun; ProductionOutputClearanceCombatCraftNaturalLiveDriver; ProductionOutputClearanceApparelNaturalLiveDriver; ProductionOutputClearanceCropHarvestNaturalLiveDriver; ProductionOutputClearanceCertifiedSeedNaturalLiveDriver; ProductionOutputClearanceSpecialNaturalLiveDriverFactory,class; interface,editor-verification; mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionOutputDestinationAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionOutputDestinationAuthorityDebugScenarios; Fixture; MutableOccupancy; EmptyExactRouteOutbox,class,editor-verification; event-or-transaction; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionOutputDetachedFacilityCapacityRestoreGuardDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionOutputDetachedFacilityCapacityRestoreGuardDebugScenarios; FixedWorldCandidates; FixedFacilityHandles; FixedCapacityProjector; FixedMaximumMassRegistry; RecordingDetachedCapacityGuard; ApparelDetachedCapacityQaClone,class,editor-verification; persistence; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputFactorDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionOutputFactorDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputHandlerRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionOutputHandlerRegistryDebugScenarios; FakeHandler; FakePreparedHandler; FakeStandardCapability; NonIdempotentHandler; FakeDeclaredCapability; FakeAutomaticPreparedCapability,class,editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputLifecycleRestoreCandidateIndexDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionOutputLifecycleRestoreCandidateIndexDebugScenarios; RecordingDrainValidator; ProjectionProbePayload; ProjectionProbeCandidate; ProjectionProbeSection,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputLineAuthoring.cs,services:economy,Services,Economy,editor-verification,,2,ProductionOutputLineAuthoring; ProductionRecipeAuthoringComparison,class,editor-verification,hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionOutputMaximumMassRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionOutputMaximumMassRegistryDebugScenarios; FakeStandardCapability; FakeSpecialCapability; FakeSecondSpecialCapability; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPhysicalCustodyDestructiveDrainParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionPhysicalCustodyDestructiveDrainParticipantDebugScenarios; Fixture; FakeLifecycleQuery; FakeBridge; FakePhysicalPort,class,ai-decision; editor-verification; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputComponentCodecDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionPreparedOutputComponentCodecDebugScenarios; StatefulQaFeature; FakePreparedCapability; FakeExactCapability; FakePreparedMaterializer,class,authored-definition; editor-verification; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputContractDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionPreparedOutputContractDebugScenarios,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputExactRouteLifecycleDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionPreparedOutputExactRouteLifecycleDebugScenarios; FakeRoutingAuthority; FakeExactRoutePort; FakeDeliveryCoordinator,class,editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputFullPersistenceDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,27,ProductionPreparedOutputFullPersistenceDebugScenarios; ScenarioConfig; RuntimeGraph; FixedBuildingDefinitionLookup; DependencySection; ProjectionDependencySection; NoopDrainCandidateValidator; MutableGridProvider; CandidateAwareBuildingWorldQuery; StaticGridTextureProvider; NoopFacilityRelocationWorldService; EmptyGameSessionStateStore; EmptyCombatEquipmentQueue; EmptyMaintenanceOrders; EmptyApparelWorkOrders; EmptyExactRouteOutbox; FixedCharacterIdRegistry; FixedHaulingSettings; EmptySpawnerProvider; EmptyDropZoneQuery; EmptyWarehouseQuery; EmptyWorkforceReplanService; EmptyWorkshopRuntime; WorkOnlyCycleUtilities; EmptyGrandProjectBenefits; EmptyDistributionQuery; EmptyExactRouteReconciler,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputMigrationProfileDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionPreparedOutputMigrationProfileDebugScenarios,class,authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,ProductionPreparedOutputRestoreJoinDebugScenarios; Fixture; SnapshotQuery; FakeCatalog; FakeMassQuery; EmptyOccupancy,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputResumeAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionPreparedOutputResumeAuthorityDebugScenarios,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRoutingAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionPreparedOutputRoutingAuthorityDebugScenarios,class,editor-verification; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRoutingRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionPreparedOutputRoutingRestoreJoinDebugScenarios; CandidateQuery; FakeReconciler; Fixture,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedRoutingIdentityRetargetAdapterDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionPreparedRoutingIdentityRetargetAdapterDebugScenarios; FixtureFacility; ActiveRoutingLifecycle,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionRecipeExecutionReceiptAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionRecipeExecutionReceiptAuthorityDebugScenarios,class,editor-verification; event-or-transaction; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionRecipeSemanticDigestDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionRecipeSemanticDigestDebugScenarios,class,authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionRecipeThroughputBranchAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionRecipeThroughputBranchAuthorityDebugScenarios; FixedMaximumMassRegistry,class,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionRecipeWorkRateMaximumAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionRecipeWorkRateMaximumAuthorityDebugScenarios; DelegateContributor; CountingAutomaticRateQuery,class,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionRuinedBatchExecutionContractDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionRuinedBatchExecutionContractDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionRuinedOutputCapacityQaFixtureFactory.cs,services:economy,Services,Economy,editor-verification,,2,ProductionRuinedOutputCapacityQaExpectations; ProductionRuinedOutputCapacityQaFixtureFactory,class; struct,authored-definition; editor-verification,,
Assets/Scripts/Services/Economy/Editor/ProductionSpecialThroughputContributorRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionSpecialThroughputContributorRegistryDebugScenarios; DelegateContributor,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionStockSensorDestructiveDrainParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,12,ProductionStockSensorDestructiveDrainParticipantDebugScenarios; SensorFixtureState; Fixture; FakeLifecycle; FakeSensor; SensorCheckpointGcCandidate; FakeInputDrain; InputCheckpointGcCandidate; FakeDestinationAuthority; FakeClaims; FakeCapacity; BridgeProxy,class; enum,ai-decision; editor-verification; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionWorkRateCompositionPlayModeVerifier.cs,services:economy,Services,Economy,editor-verification,,3,ProductionWorkRateCompositionPlayModeVerifier; ProductionWorkRateCompositionPlayModeRunner; CurrentCommandExecutionConnectionQuery,class,editor-verification; mutation-boundary-or-orchestration; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionWorkshopContentAssetBuilder.cs,services:economy,Services,Economy,editor-verification,,3,ProductionWorkshopContentAssetBuilder; ItemSpec; SupportSpec,class,authored-definition; editor-verification,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionWorkshopDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionWorkshopDebugScenarios; MutableBuildingWorldQuery; MutableRoomLayoutCache,class,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionWorkStatPolicyMaximumContributorDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionWorkStatPolicyMaximumContributorDebugScenarios; EmptyFacilityCapabilityQuery; WrongWorkTypeQuery; ThrowingMaximumQuery; DefinitionSource; FixedPerformanceMaximumQuery; RoomMaximumQuery,class,authored-definition; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/QualityRejectedSaleOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,QualityRejectedSaleOutboxDebugScenarios; FaultPort; CandidateQuery; RegistryStockPolicyRuntime; RegistryDependencyStubSection; EmptyWorldCandidates; SessionProvider; FaultLedger,class,editor-verification; event-or-transaction; read-projection; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/RegionalSupplyContractTransferOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,RegionalSupplyContractTransferOutboxDebugScenarios; RegistryRegionalRuntime; RegistryDependencyStubSection; FailOnceCommandPort; CandidateQuery; EmptyRestoreWorldCandidates,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ResourceEconomyAssetBuilder.cs,services:economy,Services,Economy,editor-verification,,8,ResourceEconomyAssetBuilder; RecipeAuthoringBaseline; ItemSpec; RecipeSpec; RecipeMassExplanationSpec; CropSpec; MaterialSpec; NullWorldItemStackRuntime,class,authored-definition; editor-verification,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ResourceItemSemanticDigestDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ResourceItemSemanticDigestDebugScenarios,class,authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ResourceStockPolicySaleOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ResourceStockPolicySaleOutboxDebugScenarios; FailOnceCommandPort; CandidateQuery,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V19CropEcologyContentAssetBuilder.cs,services:economy,Services,Economy,editor-verification,,2,V19CropEcologyContentAssetBuilder; CropEcologySpec,class; struct,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Economy/Editor/V20EcologyContentAssetBuilder.cs,services:economy,Services,Economy,editor-verification,,4,V20EcologyContentAssetBuilder; WildlifeSpec; DiseaseSpec; CultivarSpec,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Economy/Editor/V21CropGenomeDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V21CropGenomeDebugScenarios,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V22ApparelContentAssetBuilder.cs,services:economy,Services,Economy,editor-verification,,4,V22ApparelContentAssetBuilder; MaterialSpec; ApparelSpec; FacilitySpec,class; struct,authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V22ApparelDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V22ApparelDebugScenarios,class,authored-definition; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V23BalanceAudit.cs,services:economy,Services,Economy,editor-verification,,5,V23BalanceAudit; RegionalContractBalanceRow; DismantleEwuRow; MarketSaleEwuRow; EditorContentSource,class; struct,authored-definition; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V23CraftingDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V23CraftingDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V23MarketValueCalibrator.cs,services:economy,Services,Economy,editor-verification,,2,V23MarketValueCalibrator; ContentSource,class,authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V23RecipeProcessClassAuthoring.cs,services:economy,Services,Economy,editor-verification,,5,V23RecipeProcessClassAuthoring; mapping; mapping; is; AssetDatabaseContentSource,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Economy/Editor/V27AssetBackedSpatialCapacityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,17,V27AssetBackedSpatialCapacityDebugScenarios; IncrementalRun; WidthChoiceCatalog; SearchBudget; IgnoreUnlocksDebugRules; SolverOccupant; AssetRequirement; PlacementChoice; PlacementSearchState; PlacementSearchResult; SearchProof; PlacedAsset; SeedResult; StageResult; StorageUtilization; V27RedundancyCapitalAssessment; V27AssetBackedStageCapacityAssessment,class; struct,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceAssetApplication.cs,services:economy,Services,Economy,editor-verification,,16,V27BalanceAssetApplication; in; in; in; in; intentionally; digest; in; in; BalanceApprovalFileData; BalanceApprovalEntryData; BalanceAssetPatch; BalanceAssetApplicationFailurePoint; BalanceAssetApplicationInjectedFailureException; BalanceAssetApplicationResult; AssetIdentitySnapshot,class; enum; record,ai-decision; authored-definition; editor-verification; read-projection,dictionary-index; hash-membership; allocation-control; revision-bound-cache,
Assets/Scripts/Services/Economy/Editor/V27BalanceAssetRollbackDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V27BalanceAssetRollbackDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27BalanceAudit.cs,services:economy,Services,Economy,editor-verification,,8,V27BalanceAudit; MarketAuthorityState; in; CropCostCandidate; V27EditorContentSource; V27BalanceAuditOutput; V27BalanceAuditWriteResult; V27BalanceAuditWriteObservation,class; enum; record; struct,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index; hash-membership; allocation-control; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27BalanceAuditNoOpReceipt.cs,services:economy,Services,Economy,editor-verification,,8,V27BalanceAuditNoOpReceipt; AuditNoOpReceiptSerializer; ArtifactIdentity; RunAuthorityState; AuditNoOpReceiptDraft; AuditNoOpReceiptData; AuditNoOpArtifactData; MarketSecondApplyReceiptHeader,class; struct,editor-verification; event-or-transaction; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/V27BalanceBuilderNoClobberDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,V27BalanceBuilderNoClobberDebugScenarios; BuilderStep,class; struct,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27BalanceConstructionReviewPromotion.cs,services:economy,Services,Economy,editor-verification,,4,V27BalanceAssetApplication; ConstructionReviewDecisionFileData; ConstructionReviewDecisionRowData; ConstructionReviewValidation,class,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceEconomySimulationDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,V27BalanceEconomySimulationDebugScenarios; DeterministicRandom; SimulationContentSource,class; struct,authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27BalanceLaborFacilityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,V27BalanceLaborFacilityDebugScenarios; in; in,class; record,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27BalanceLedgerDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27BalanceLedgerDebugScenarios; delimiter; has; FixedMaterialProfileCatalog,class; record,authored-definition; editor-verification; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27BalanceLiveRuntimeVerifier.cs,services:economy,Services,Economy,editor-verification,,1,V27BalanceLiveRuntimeVerifier,class,editor-verification,,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketApplicationReceiptDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,V27BalanceAssetApplication; MarketApplicationReceiptFileData; MarketApplicationReceiptRowData; ExpectedMarketReceiptRow; MarketApplicationReceiptValidation; MarketApplicationReceiptValidatedRow,class; struct,editor-verification; event-or-transaction,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketApplicationReceiptV2.cs,services:economy,Services,Economy,editor-verification,,6,V27BalanceAssetApplication; MarketApplicationReceiptV2FileData; MarketApplicationPatchScopeRowData; MarketApplicationReceiptAssetData; MarketApplicationReceiptV2RowData; ExpectedMarketReceiptV2Row,class,editor-verification; event-or-transaction,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27BalanceMarketDebugScenarios; ExternalInflowClosureSnapshot; MarketReviewBundleRow; FakeStockCatalog,class; struct,editor-verification; player-observation; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketDecisionEpoch.cs,services:economy,Services,Economy,editor-verification,,1,V27BalanceAssetApplication,class,editor-verification,,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketReviewPromotion.cs,services:economy,Services,Economy,editor-verification,,5,V27BalanceAssetApplication; MarketReviewDecisionFileData; MarketReviewDecisionData; MarketReviewDecisionMemberData; MarketReviewDecisionValidation,class,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketSecondApplyNoOpReceipt.cs,services:economy,Services,Economy,editor-verification,,8,V27BalanceAssetApplication; MarketSecondApplyNoOpReceiptSerializer; NoOpFileState; MarketSecondApplyNoOpReceiptDraft; MarketSecondApplyNoOpReceiptData; MarketSecondApplyNoOpAssetData; MarketSecondApplyNoOpPropertyData; MarketSecondApplyNoOpFileData,class; struct,editor-verification; event-or-transaction,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceSerialization.cs,services:economy,Services,Economy,editor-verification,,6,V27BalanceCsvSerializer; in; V27Utf8CsvWriter; V27CsvFieldShape; V27BalanceJsonSerializer; V27BalanceArtifactWriter,class; record; struct,editor-verification,allocation-control,
Assets/Scripts/Services/Economy/Editor/V27BalanceVerticalSlicePlayModeVerifier.cs,services:economy,Services,Economy,editor-verification,,3,V27BalanceVerticalSlicePlayModeVerifier; V27BalanceVerticalSlicePlayModeRunner; QualityFixture,class; struct,editor-verification,dictionary-index; hash-membership; bounded-work,
Assets/Scripts/Services/Economy/Editor/V27BalanceWholeGameCoverageDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,V27BalanceWholeGameCoverageDebugScenarios; CapacityEvidenceSummary,class; struct,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27BatchAOutputClosureDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,V27BatchAOutputClosureDebugScenarios; with; ArtifactEvidence; OwnerContract; OwnerSnapshot; DeliveryCallsiteSnapshot; AggregateSnapshot,class; record,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27BatchBcParentDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27BatchBcParentDebugScenarios; CapturedLogs; ManifestSnapshot; BatchBRow,class; struct,editor-verification; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27CanonicalOutputLineApplyApproved.cs,services:economy,Services,Economy,editor-verification,,11,V27CanonicalOutputLineApplyApproved; delimiter; delimiter; ApplyResult; ApprovedArtifact; ApprovedRow; ApprovedRowComparer; OutputPatch; RecipePatchSet; PreflightResult; RollbackEntry,class; record; struct,editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27CanonicalOutputLineBackfillProposalDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27CanonicalOutputLineBackfillProposalDebugScenarios; CaptureResult; V27CanonicalOutputLineBackfillProposalSnapshot; V27CanonicalOutputLineBackfillProposalRow,class; struct,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27ConstructionRedistributionPolicy.cs,services:economy,Services,Economy,editor-verification,,6,V27ConstructionRedistributionDisposition; V27ConstructionRedistributionResult; is; V27ConstructionRedistributionPolicy; MaterialOption; Candidate,class; enum,editor-verification,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27CurrentSourceEvidenceDigest.cs,services:economy,Services,Economy,editor-verification,,3,V27CurrentSourceEvidenceDigest; SourceInput; V27CurrentSourceEvidenceSnapshot,class; struct,editor-verification; read-projection,hash-membership,
Assets/Scripts/Services/Economy/Editor/V27CurrentSourceFgEvidenceOrchestrator.cs,services:economy,Services,Economy,editor-verification,,7,V27CurrentSourceFgEvidenceOrchestrator; ReportConsoleContract; EvidenceStep; OrchestrationState; EvidenceRecord; AggregateStamp; ArtifactStamp,class; enum,editor-verification; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27DomainClusterClosureDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,12,V27DomainClusterClosureDebugScenarios; CropPlotRuntime; OffenseUrgentMitigationRuntime; WorkOrderRuntime; SurgicalPartProductionOutputHandler; SurgeryMaterialTerminalRuntime; RegionalSupplyContractRuntime; ResourceStockPolicyRuntime; EvidenceLink; ClusterSpec; ClusterResult; CaptureResult,class; struct,ai-decision; editor-verification; mutation-boundary-or-orchestration; validation,,
Assets/Scripts/Services/Economy/Editor/V27ExhaustiveClosureDenominatorDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,10,V27ExhaustiveClosureDenominatorDebugScenarios; ClosureRow; EvidenceKind; EvidenceSpec; EvidenceReport; EvaluatedClosureRow; SourceProbe; StructuralSpec; StructuralEvaluation; CaptureResult,class; enum; struct,editor-verification; validation,dictionary-index; revision-bound-cache,
